#nefi2.py
# GMT Fri Oct 15 19:51:28 2021
# 
(52, 1426)|3
(58, 1241)|{'pixels': 185, 'length': 199.012206, 'width': 19.405405405405407, 'width_var': 0.9653761869978087}
(77, 1632)|{'pixels': 206, 'length': 224.56856000000002, 'width': 19.276699029126213, 'width_var': 1.1710104628145914}
(173, 1405)|{'pixels': 120, 'length': 131.112708, 'width': 19.433333333333334, 'width_var': 0.9122222222222223}
(58, 1241)|2
(85, 1058)|{'pixels': 183, 'length': 203.22541600000002, 'width': 19.08743169398907, 'width_var': 0.9759622562632503}
(296, 1206)|{'pixels': 237, 'length': 253.49749000000003, 'width': 19.438818565400844, 'width_var': 1.0901386886004734}
(77, 1632)|2
(139, 1812)|{'pixels': 181, 'length': 214.06605000000008, 'width': 19.325966850828728, 'width_var': 4.816397545862458}
(247, 1610)|{'pixels': 169, 'length': 187.56856000000005, 'width': 19.23076923076923, 'width_var': 1.5384615384615385}
(85, 1058)|2
(280, 1096)|{'pixels': 195, 'length': 212.74013200000002, 'width': 19.092307692307692, 'width_var': 1.017120315581854}
(130, 876)|{'pixels': 182, 'length': 208.85284000000004, 'width': 19.945054945054945, 'width_var': 8.996981040937085}
(130, 876)|2
(203, 730)|{'pixels': 146, 'length': 180.72290600000008, 'width': 20.164383561643834, 'width_var': 5.137361606305124}
(378, 976)|{'pixels': 247, 'length': 291.2498279999999, 'width': 19.16599190283401, 'width_var': 2.081758429084234}
(139, 1812)|2
(294, 1722)|{'pixels': 159, 'length': 196.20819000000006, 'width': 19.0188679245283, 'width_var': 2.1568767058265097}
(212, 2034)|{'pixels': 224, 'length': 255.40919400000004, 'width': 19.058035714285715, 'width_var': 2.143953284438775}
(173, 1405)|2
(277, 1427)|{'pixels': 103, 'length': 114.52692200000001, 'width': 19.718446601941746, 'width_var': 1.6585917617117538}
(174, 1360)|{'pixels': 47, 'length': 51.89949800000001, 'width': 19.893617021276597, 'width_var': 2.6482571299230413}
(174, 1360)|0
(203, 730)|2
(265, 631)|{'pixels': 99, 'length': 128.75233800000007, 'width': 19.818181818181817, 'width_var': 1.7851239669421484}
(249, 752)|{'pixels': 46, 'length': 58.35535000000001, 'width': 18.91304347826087, 'width_var': 0.8620037807183362}
(212, 2034)|2
(382, 1935)|{'pixels': 169, 'length': 212.0071860000001, 'width': 19.497041420118343, 'width_var': 2.8298729036098176}
(360, 2227)|{'pixels': 194, 'length': 256.47524400000015, 'width': 20.417525773195877, 'width_var': 2.1607237751089383}
(247, 1610)|2
(318, 1520)|{'pixels': 91, 'length': 122.40919400000006, 'width': 19.626373626373628, 'width_var': 1.0252384977659705}
(294, 1722)|{'pixels': 112, 'length': 135.12491400000005, 'width': 19.767857142857142, 'width_var': 0.8925382653061222}
(249, 752)|0
(265, 631)|2
(329, 516)|{'pixels': 116, 'length': 143.68126800000005, 'width': 19.68103448275862, 'width_var': 1.5620541022592156}
(295, 651)|{'pixels': 31, 'length': 40.455852, 'width': 19.032258064516128, 'width_var': 1.2570239334027054}
(277, 1427)|2
(318, 1520)|{'pixels': 94, 'length': 112.56856000000003, 'width': 20.26595744680851, 'width_var': 1.8760751471253962}
(416, 1318)|{'pixels': 143, 'length': 189.3208980000001, 'width': 19.986013986013987, 'width_var': 3.482321873930266}
(280, 1096)|2
(402, 1074)|{'pixels': 121, 'length': 132.526922, 'width': 19.289256198347108, 'width_var': 1.1807936616351342}
(296, 1206)|{'pixels': 110, 'length': 124.42642000000001, 'width': 19.60909090909091, 'width_var': 3.001735537190083}
(294, 1722)|1
(396, 1691)|{'pixels': 101, 'length': 115.84063400000002, 'width': 19.801980198019802, 'width_var': 0.3964317223801588}
(295, 651)|0
(296, 1206)|1
(416, 1318)|{'pixels': 123, 'length': 170.1493260000001, 'width': 20.3739837398374, 'width_var': 2.8682662436380446}
(318, 1520)|1
(526, 1492)|{'pixels': 208, 'length': 223.669062, 'width': 20.235576923076923, 'width_var': 0.9012342825443788}
(329, 516)|2
(372, 542)|{'pixels': 43, 'length': 55.76956400000001, 'width': 18.86046511627907, 'width_var': 1.5154137371552192}
(411, 416)|{'pixels': 100, 'length': 136.37976200000008, 'width': 19.57, 'width_var': 1.5050999999999999}
(339, 1849)|1
(385, 1852)|{'pixels': 47, 'length': 52.727926000000004, 'width': 19.74468085106383, 'width_var': 0.9560887279311907}
(360, 2227)|2
(506, 2390)|{'pixels': 174, 'length': 233.16153200000014, 'width': 21.04022988505747, 'width_var': 5.475393050601136}
(490, 2033)|{'pixels': 197, 'length': 250.7767500000001, 'width': 19.274111675126903, 'width_var': 1.2142028910819656}
(365, 617)|1
(410, 616)|{'pixels': 45, 'length': 49.071070000000006, 'width': 19.355555555555554, 'width_var': 0.8069135802469134}
(372, 542)|0
