#nefi2.py
# GMT Mon Sep 20 17:33:05 2021
# 
(69, 1639)|3
(71, 1386)|{'pixels': 253, 'length': 267.012206, 'width': 11.616600790513834, 'width_var': 0.5921354809479917}
(100, 1635)|{'pixels': 31, 'length': 34.656856000000005, 'width': 12.35483870967742, 'width_var': 1.3257023933402705}
(104, 1818)|{'pixels': 179, 'length': 200.46805800000004, 'width': 11.100558659217876, 'width_var': 1.1518991292406602}
(71, 1386)|2
(124, 1135)|{'pixels': 251, 'length': 279.50969599999996, 'width': 11.258964143426295, 'width_var': 1.0843319947302423}
(97, 1384)|{'pixels': 26, 'length': 29.656856, 'width': 12.73076923076923, 'width_var': 1.1967455621301775}
(97, 1384)|0
(100, 1635)|0
(104, 1818)|2
(142, 1807)|{'pixels': 38, 'length': 44.142140000000005, 'width': 11.894736842105264, 'width_var': 0.5152354570637118}
(149, 1984)|{'pixels': 166, 'length': 189.539128, 'width': 11.156626506024097, 'width_var': 1.2043838002612859}
(124, 1135)|2
(192, 910)|{'pixels': 225, 'length': 257.23762200000004, 'width': 11.186666666666667, 'width_var': 1.5829333333333337}
(152, 1136)|{'pixels': 28, 'length': 31.242642, 'width': 14.892857142857142, 'width_var': 1.6670918367346939}
(132, 1506)|1
(168, 1485)|{'pixels': 36, 'length': 47.112708000000005, 'width': 11.11111111111111, 'width_var': 1.654320987654321}
(140, 1386)|1
(163, 1385)|{'pixels': 23, 'length': 25.414214, 'width': 12.347826086956522, 'width_var': 1.1833648393194707}
(142, 1807)|0
(149, 1984)|2
(174, 1969)|{'pixels': 25, 'length': 32.798995999999995, 'width': 11.52, 'width_var': 0.3296}
(214, 2124)|{'pixels': 142, 'length': 170.50969600000008, 'width': 11.112676056338028, 'width_var': 1.1140646697083911}
(151, 1582)|1
(185, 1616)|{'pixels': 43, 'length': 56.18377800000002, 'width': 9.906976744186046, 'width_var': 9.01460248783126}
(152, 1136)|0
(163, 1385)|2
(249, 1303)|{'pixels': 101, 'length': 131.99498000000006, 'width': 14.07920792079208, 'width_var': 1.657092441917459}
(168, 1485)|{'pixels': 100, 'length': 111.941136, 'width': 14.38, 'width_var': 1.3556}
(163, 1726)|1
(204, 1703)|{'pixels': 41, 'length': 52.52692200000001, 'width': 11.170731707317072, 'width_var': 1.2147531231409876}
(168, 1485)|1
(224, 1547)|{'pixels': 63, 'length': 88.19598400000004, 'width': 14.65079365079365, 'width_var': 0.8304358780549257}
(173, 1270)|1
(215, 1254)|{'pixels': 42, 'length': 50.21321000000001, 'width': 12.023809523809524, 'width_var': 3.4041950113378685}
(174, 1969)|0
(185, 1616)|2
(204, 1703)|{'pixels': 87, 'length': 98.94113600000001, 'width': 14.563218390804598, 'width_var': 0.9126701017307436}
(224, 1547)|{'pixels': 69, 'length': 87.56856000000002, 'width': 13.855072463768115, 'width_var': 0.7036336904011762}
(192, 910)|2
(213, 911)|{'pixels': 21, 'length': 25.07107, 'width': 12.380952380952381, 'width_var': 1.5691609977324261}
(311, 650)|{'pixels': 260, 'length': 311.2914659999998, 'width': 11.526923076923078, 'width_var': 0.8185059171597634}
(203, 1150)|1
(222, 1150)|{'pixels': 19, 'length': 23.899498, 'width': 10.947368421052632, 'width_var': 11.313019390581719}
(204, 1703)|1
(306, 1765)|{'pixels': 106, 'length': 132.43862600000006, 'width': 14.518867924528301, 'width_var': 1.0987006051975792}
(206, 1015)|1
(235, 1009)|{'pixels': 29, 'length': 33.485284, 'width': 11.241379310344827, 'width_var': 0.9417360285374554}
(212, 1907)|1
(285, 1872)|{'pixels': 73, 'length': 89.49749000000003, 'width': 11.054794520547945, 'width_var': 0.8463126290110715}
(213, 911)|0
(214, 2124)|2
(241, 2098)|{'pixels': 29, 'length': 41.35535, 'width': 11.793103448275861, 'width_var': 0.9916765755053506}
(316, 2281)|{'pixels': 157, 'length': 200.83561400000008, 'width': 11.54140127388535, 'width_var': 0.6686681001257657}
(215, 1254)|2
(249, 1303)|{'pixels': 51, 'length': 66.25484800000001, 'width': 14.470588235294118, 'width_var': 1.033448673587082}
(222, 1150)|{'pixels': 104, 'length': 114.28428000000002, 'width': 14.346153846153847, 'width_var': 0.7647928994082839}
(222, 1150)|1
(274, 1081)|{'pixels': 70, 'length': 93.95334200000003, 'width': 14.257142857142858, 'width_var': 1.733877551020408}
(224, 1547)|1
(455, 1525)|{'pixels': 230, 'length': 241.94113600000003, 'width': 14.108695652173912, 'width_var': 0.5403591682419661}
(235, 1009)|2
(274, 1081)|{'pixels': 72, 'length': 91.39698800000002, 'width': 14.277777777777779, 'width_var': 0.4506172839506173}
(262, 937)|{'pixels': 73, 'length': 86.18377800000002, 'width': 13.821917808219178, 'width_var': 0.47513604803903176}
(241, 2098)|0
(244, 919)|1
(262, 937)|{'pixels': 22, 'length': 30.627423999999998, 'width': 11.454545454545455, 'width_var': 1.2479338842975207}
(249, 1303)|1
(377, 1314)|{'pixels': 127, 'length': 136.870066, 'width': 14.299212598425196, 'width_var': 3.375038750077501}
(262, 937)|1
(327, 926)|{'pixels': 64, 'length': 72.21321, 'width': 13.625, 'width_var': 0.609375}
(274, 1081)|1
(400, 1108)|{'pixels': 125, 'length': 138.59799200000003, 'width': 13.792, 'width_var': 0.7727360000000002}
(285, 1872)|2
(306, 1765)|{'pixels': 107, 'length': 119.35535000000002, 'width': 14.08411214953271, 'width_var': 0.7686260808804262}
(338, 1983)|{'pixels': 111, 'length': 135.36755600000004, 'width': 14.315315315315315, 'width_var': 0.48616183751318887}
(289, 2011)|1
(338, 1983)|{'pixels': 49, 'length': 62.59799200000002, 'width': 11.63265306122449, 'width_var': 2.436484798000833}
(295, 867)|1
(329, 872)|{'pixels': 34, 'length': 38.899497999999994, 'width': 11.205882352941176, 'width_var': 1.3399653979238755}
(306, 1765)|1
(514, 1668)|{'pixels': 207, 'length': 248.7645440000001, 'width': 13.845410628019323, 'width_var': 0.7297253144764168}
(311, 650)|2
(315, 653)|{'pixels': 6, 'length': 8, 'width': 10.5, 'width_var': 0.5833333333333334}
(439, 449)|{'pixels': 202, 'length': 257.4336060000001, 'width': 11.341584158415841, 'width_var': 0.9773796686599353}
(315, 653)|0
(316, 2281)|2
(455, 2416)|{'pixels': 157, 'length': 207.4630380000001, 'width': 12.044585987261147, 'width_var': 3.8642541279565097}
(343, 2252)|{'pixels': 31, 'length': 44.183778000000004, 'width': 11.516129032258064, 'width_var': 1.4755463059313214}
(324, 766)|1
(363, 755)|{'pixels': 39, 'length': 45.556354, 'width': 11.102564102564102, 'width_var': 1.066403681788297}
(327, 926)|2
(442, 1045)|{'pixels': 132, 'length': 177.0782560000001, 'width': 14.575757575757576, 'width_var': 0.7139577594123049}
(329, 872)|{'pixels': 54, 'length': 58.899498, 'width': 14.333333333333334, 'width_var': 0.6296296296296298}
(329, 872)|1
(390, 790)|{'pixels': 83, 'length': 111.09548200000005, 'width': 14.024096385542169, 'width_var': 1.7102627376977793}
(338, 1983)|1
(466, 2061)|{'pixels': 131, 'length': 165.30869200000006, 'width': 14.610687022900763, 'width_var': 0.5736262455567858}
(343, 660)|1
(364, 673)|{'pixels': 21, 'length': 28.384781999999994, 'width': 11.857142857142858, 'width_var': 5.360544217687075}
(343, 2252)|0
(363, 755)|2
(390, 790)|{'pixels': 38, 'length': 50.76956400000001, 'width': 14.394736842105264, 'width_var': 0.9757617728531854}
(364, 673)|{'pixels': 82, 'length': 92.69849400000001, 'width': 14.048780487804878, 'width_var': 0.48542534205829846}
(364, 673)|1
(370, 668)|{'pixels': 6, 'length': 11.313712, 'width': 16.666666666666668, 'width_var': 0.2222222222222222}
(370, 668)|2
(376, 671)|{'pixels': 6, 'length': 9.242642, 'width': 15.0, 'width_var': 6.666666666666667}
(408, 641)|{'pixels': 39, 'length': 52.183778000000004, 'width': 14.051282051282051, 'width_var': 1.1255752794214333}
(376, 671)|0
(377, 1314)|2
(403, 1209)|{'pixels': 105, 'length': 117.76956400000003, 'width': 14.4, 'width_var': 1.4209523809523812}
(456, 1482)|{'pixels': 168, 'length': 205.2081900000001, 'width': 14.083333333333334, 'width_var': 1.2430555555555554}
(383, 2214)|1
(429, 2171)|{'pixels': 53, 'length': 69.49749000000001, 'width': 10.39622641509434, 'width_var': 4.012815948736205}
(390, 790)|1
(394, 792)|{'pixels': 4, 'length': 7.242642, 'width': 19.25, 'width_var': 0.6875}
(394, 792)|2
(490, 789)|{'pixels': 95, 'length': 100.31371200000001, 'width': 13.968421052631578, 'width_var': 0.6621606648199447}
(395, 796)|{'pixels': 4, 'length': 6, 'width': 16.5, 'width_var': 1.25}
(395, 796)|0
(396, 604)|1
(408, 641)|{'pixels': 38, 'length': 44.556354, 'width': 11.31578947368421, 'width_var': 0.7950138504155126}
(400, 1108)|2
(403, 1209)|{'pixels': 101, 'length': 110.87006600000001, 'width': 14.267326732673267, 'width_var': 0.6117047348299186}
(442, 1045)|{'pixels': 63, 'length': 82.81120200000002, 'width': 14.380952380952381, 'width_var': 1.3469387755102042}
(403, 1209)|1
(654, 1245)|{'pixels': 251, 'length': 270.39698799999996, 'width': 14.055776892430279, 'width_var': 0.13234710560149834}
(408, 641)|1
(506, 670)|{'pixels': 97, 'length': 111.01220600000002, 'width': 13.474226804123711, 'width_var': 0.5379955361887555}
(429, 2171)|2
(508, 2226)|{'pixels': 81, 'length': 104.95334200000005, 'width': 14.432098765432098, 'width_var': 0.9614388050602043}
(466, 2061)|{'pixels': 111, 'length': 131.63963000000004, 'width': 14.08108108108108, 'width_var': 0.8853177501826152}
(439, 449)|2
(573, 315)|{'pixels': 153, 'length': 202.63461000000012, 'width': 11.568627450980392, 'width_var': 0.7028066128412149}
(462, 458)|{'pixels': 23, 'length': 29.556354, 'width': 11.304347826086957, 'width_var': 1.4291115311909264}
(442, 1045)|1
(530, 988)|{'pixels': 87, 'length': 113.85284000000004, 'width': 14.413793103448276, 'width_var': 1.4379706698374948}
(455, 1525)|2
(514, 1668)|{'pixels': 143, 'length': 170.26705400000006, 'width': 14.104895104895105, 'width_var': 0.5554305834026114}
(456, 1482)|{'pixels': 43, 'length': 50.384782, 'width': 14.325581395348838, 'width_var': 0.7777176852352623}
(455, 2416)|2
(482, 2383)|{'pixels': 34, 'length': 48.42642000000001, 'width': 11.852941176470589, 'width_var': 1.8901384083044979}
(616, 2530)|{'pixels': 162, 'length': 210.3919680000001, 'width': 11.450617283950617, 'width_var': 1.136450236244475}
(456, 1482)|1
(648, 1402)|{'pixels': 191, 'length': 226.13712000000007, 'width': 13.717277486910994, 'width_var': 0.4540993942052029}
(462, 458)|0
(466, 2061)|1
(769, 1905)|{'pixels': 303, 'length': 370.03159799999946, 'width': 13.801980198019802, 'width_var': 0.3040224814560664}
(482, 2383)|0
(490, 789)|2
(506, 724)|{'pixels': 65, 'length': 74.041638, 'width': 14.169230769230769, 'width_var': 0.6636686390532544}
(504, 822)|{'pixels': 33, 'length': 42.041638, 'width': 13.909090909090908, 'width_var': 0.8705234159779615}
(491, 499)|1
(583, 569)|{'pixels': 93, 'length': 123.99498000000006, 'width': 11.978494623655914, 'width_var': 1.504913862874321}
(497, 2274)|1
(508, 2226)|{'pixels': 48, 'length': 55.384782, 'width': 11.875, 'width_var': 1.984375}
(504, 822)|2
(530, 988)|{'pixels': 166, 'length': 183.74013200000002, 'width': 14.096385542168674, 'width_var': 0.3521556103933807}
(615, 810)|{'pixels': 110, 'length': 118.21321, 'width': 15.1, 'width_var': 1.3081818181818183}
(506, 670)|2
(583, 569)|{'pixels': 102, 'length': 135.89447800000005, 'width': 13.990196078431373, 'width_var': 0.24500192233756246}
(506, 724)|{'pixels': 54, 'length': 61.798996, 'width': 14.074074074074074, 'width_var': 0.10562414266117967}
(506, 724)|1
(613, 734)|{'pixels': 106, 'length': 113.38478200000002, 'width': 14.820754716981131, 'width_var': 0.9207013171947314}
(508, 2226)|1
(657, 2234)|{'pixels': 148, 'length': 154.97056800000001, 'width': 15.5, 'width_var': 0.9391891891891891}
(514, 1668)|1
(638, 1806)|{'pixels': 139, 'length': 191.53410800000012, 'width': 14.23021582733813, 'width_var': 0.4218208167279127}
(530, 988)|1
(689, 1039)|{'pixels': 158, 'length': 181.95334200000005, 'width': 14.177215189873417, 'width_var': 0.5761897131869894}
(573, 315)|2
(819, 119)|{'pixels': 247, 'length': 330.18594399999955, 'width': 11.437246963562753, 'width_var': 0.5456571981183104}
(596, 326)|{'pixels': 23, 'length': 29.970568, 'width': 10.652173913043478, 'width_var': 0.8355387523629492}
(583, 569)|1
(637, 544)|{'pixels': 53, 'length': 64.94113600000001, 'width': 14.056603773584905, 'width_var': 0.1666073335706657}
(592, 439)|1
(636, 440)|{'pixels': 44, 'length': 46.414214, 'width': 11.931818181818182, 'width_var': 0.3362603305785124}
(593, 2320)|1
(646, 2283)|{'pixels': 54, 'length': 71.74013200000002, 'width': 10.981481481481481, 'width_var': 0.27743484224965703}
(596, 326)|0
(613, 734)|2
(651, 687)|{'pixels': 48, 'length': 65.32591800000002, 'width': 11.604166666666666, 'width_var': 2.030815972222222}
(659, 776)|{'pixels': 48, 'length': 67.39698800000002, 'width': 14.875, 'width_var': 2.1510416666666665}
(615, 810)|2
