#nefi2.py
# GMT Tue Sep 21 20:17:36 2021
# 
(117, 1700)|3
(462, 1766)|{'pixels': 345, 'length': 375.16655199999985, 'width': 17.292753623188407, 'width_var': 0.9606721277042639}
(205, 1973)|{'pixels': 274, 'length': 322.8061819999997, 'width': 17.496350364963504, 'width_var': 1.3813735414779689}
(300, 1443)|{'pixels': 257, 'length': 334.8011619999995, 'width': 17.182879377431906, 'width_var': 0.9899014368120639}
(205, 1973)|2
(369, 1987)|{'pixels': 163, 'length': 170.79899600000002, 'width': 18.226993865030675, 'width_var': 0.9362038465881292}
(276, 2225)|{'pixels': 253, 'length': 290.20818999999995, 'width': 17.0197628458498, 'width_var': 1.2920995485009923}
(276, 2225)|2
(428, 2121)|{'pixels': 154, 'length': 199.0782560000001, 'width': 17.74025974025974, 'width_var': 5.906560971496038}
(359, 2389)|{'pixels': 164, 'length': 202.45083200000008, 'width': 17.823170731707318, 'width_var': 4.413853361094587}
(300, 1443)|2
(364, 1471)|{'pixels': 64, 'length': 78.42642000000001, 'width': 16.5, 'width_var': 0.5625}
(472, 1180)|{'pixels': 265, 'length': 337.4163799999996, 'width': 17.033962264150944, 'width_var': 1.3912993948024208}
(359, 2389)|2
(476, 2575)|{'pixels': 186, 'length': 237.29146600000013, 'width': 17.85483870967742, 'width_var': 1.2853798126951093}
(414, 2357)|{'pixels': 55, 'length': 70.25484800000001, 'width': 16.927272727272726, 'width_var': 2.8674380165289253}
(364, 1471)|0
(369, 1987)|2
(428, 2121)|{'pixels': 134, 'length': 163.33812400000005, 'width': 17.30597014925373, 'width_var': 2.4213076408999776}
(462, 1766)|{'pixels': 221, 'length': 263.178758, 'width': 17.244343891402714, 'width_var': 1.8497983251776178}
(414, 2357)|0
(428, 2121)|1
(521, 2203)|{'pixels': 95, 'length': 129.72290600000008, 'width': 17.736842105263158, 'width_var': 1.3096952908587256}
(462, 1766)|1
(604, 1764)|{'pixels': 141, 'length': 150.455852, 'width': 17.74468085106383, 'width_var': 0.8142447562999849}
(472, 1180)|2
(525, 1215)|{'pixels': 58, 'length': 74.08327600000001, 'width': 17.948275862068964, 'width_var': 3.8766349583828763}
(657, 993)|{'pixels': 198, 'length': 272.48745, 'width': 16.944444444444443, 'width_var': 1.8403479236812572}
(476, 1500)|1
(561, 1488)|{'pixels': 85, 'length': 92.79899600000002, 'width': 17.541176470588237, 'width_var': 1.14242214532872}
(476, 2575)|2
(528, 2553)|{'pixels': 52, 'length': 62.69849400000001, 'width': 18.0, 'width_var': 4.461538461538462}
(607, 2772)|{'pixels': 197, 'length': 253.6762480000001, 'width': 18.3248730964467, 'width_var': 3.1939498569919347}
(519, 2204)|1
(521, 2203)|{'pixels': 72, 'length': 80.21321000000002, 'width': 17.569444444444443, 'width_var': 4.661844135802468}
(521, 2203)|1
(660, 2228)|{'pixels': 138, 'length': 150.35535000000004, 'width': 17.355072463768117, 'width_var': 1.9391409367779877}
(525, 1215)|0
(528, 2553)|0
(561, 1488)|2
(604, 1764)|{'pixels': 276, 'length': 295.81120200000004, 'width': 17.394927536231883, 'width_var': 0.7969307918504516}
(721, 1271)|{'pixels': 224, 'length': 289.78895599999987, 'width': 16.745535714285715, 'width_var': 1.4397122130102045}
(604, 1764)|1
(833, 1844)|{'pixels': 228, 'length': 264.79397600000004, 'width': 17.44736842105263, 'width_var': 1.2472299168975063}
(607, 2772)|2
(623, 2781)|{'pixels': 16, 'length': 22.142139999999998, 'width': 23.0625, 'width_var': 2.05859375}
(744, 3053)|{'pixels': 281, 'length': 347.20316999999955, 'width': 17.665480427046262, 'width_var': 4.848950747837539}
(623, 2781)|2
(840, 2772)|{'pixels': 216, 'length': 233.32591800000003, 'width': 17.38888888888889, 'width_var': 1.2006172839506168}
(632, 2789)|{'pixels': 10, 'length': 14.485284000000002, 'width': 18.3, 'width_var': 6.410000000000001}
(624, 2378)|1
(678, 2363)|{'pixels': 54, 'length': 62.213210000000004, 'width': 16.77777777777778, 'width_var': 0.54320987654321}
(632, 2789)|0
(645, 1224)|1
(721, 1271)|{'pixels': 77, 'length': 99.71070000000003, 'width': 17.038961038961038, 'width_var': 2.8166638556248946}
(657, 993)|2
(859, 817)|{'pixels': 208, 'length': 280.4163799999999, 'width': 16.6875, 'width_var': 2.3783052884615383}
(714, 1028)|{'pixels': 57, 'length': 73.49749000000001, 'width': 17.07017543859649, 'width_var': 1.8196368113265615}
(660, 2228)|2
(833, 2112)|{'pixels': 177, 'length': 226.2203960000001, 'width': 17.005649717514125, 'width_var': 0.8417759902965305}
(678, 2363)|{'pixels': 135, 'length': 146.112708, 'width': 17.881481481481483, 'width_var': 0.9192866941015089}
(678, 2363)|1
(763, 2478)|{'pixels': 117, 'length': 156.6934740000001, 'width': 18.068376068376068, 'width_var': 3.0380597560084746}
(714, 1028)|0
(721, 1271)|1
(725, 1270)|{'pixels': 3, 'length': 5, 'width': 24.0, 'width_var': 0.0}
(725, 1270)|2
(728, 1273)|{'pixels': 4, 'length': 6.414214, 'width': 21.0, 'width_var': 5.0}
(913, 1255)|{'pixels': 188, 'length': 207.39698800000002, 'width': 16.69148936170213, 'width_var': 1.1069488456315073}
(728, 1273)|0
(732, 2510)|1
(763, 2478)|{'pixels': 35, 'length': 48.597992000000005, 'width': 17.2, 'width_var': 2.6171428571428574}
(744, 3053)|2
(860, 3254)|{'pixels': 202, 'length': 252.4630380000001, 'width': 17.96039603960396, 'width_var': 3.4340750906773847}
(896, 2933)|{'pixels': 155, 'length': 205.0488240000001, 'width': 16.625806451612902, 'width_var': 1.6535275754422478}
(763, 2478)|1
(922, 2598)|{'pixels': 162, 'length': 212.0488240000001, 'width': 17.709876543209877, 'width_var': 0.971383935375705}
(808, 1533)|1
(892, 1526)|{'pixels': 84, 'length': 88.89949800000001, 'width': 16.797619047619047, 'width_var': 2.947137188208617}
(833, 1844)|2
(892, 1526)|{'pixels': 318, 'length': 348.5807659999999, 'width': 17.41509433962264, 'width_var': 1.2050551797792803}
(953, 1900)|{'pixels': 120, 'length': 146.43862600000006, 'width': 17.733333333333334, 'width_var': 1.6622222222222223}
(833, 2112)|2
(953, 1900)|{'pixels': 212, 'length': 263.70568000000003, 'width': 16.92924528301887, 'width_var': 1.0563145247419012}
(1273, 2510)|{'pixels': 463, 'length': 620.3302499999991, 'width': 17.80777537796976, 'width_var': 0.8118617897177297}
(840, 2772)|2
(922, 2598)|{'pixels': 174, 'length': 210.7939760000001, 'width': 16.683908045977013, 'width_var': 0.7564077156823888}
(896, 2933)|{'pixels': 161, 'length': 187.43862600000006, 'width': 16.714285714285715, 'width_var': 1.048802129547471}
(841, 1068)|1
(908, 1080)|{'pixels': 67, 'length': 73.97056800000001, 'width': 16.895522388059703, 'width_var': 1.0786366674092225}
(859, 817)|2
(1013, 966)|{'pixels': 172, 'length': 227.84782000000013, 'width': 16.66860465116279, 'width_var': 1.2797120064899945}
(1042, 670)|{'pixels': 203, 'length': 262.5757460000001, 'width': 16.79310344827586, 'width_var': 1.730592831662986}
(860, 3254)|2
(996, 3164)|{'pixels': 135, 'length': 173.86504600000006, 'width': 16.711111111111112, 'width_var': 1.5832098765432099}
(974, 3422)|{'pixels': 174, 'length': 221.5635400000001, 'width': 17.45402298850575, 'width_var': 1.8915642753335973}
(892, 1526)|1
(979, 1297)|{'pixels': 229, 'length': 269.936116, 'width': 17.065502183406114, 'width_var': 1.0481112106939225}
(896, 2933)|1
(902, 2932)|{'pixels': 5, 'length': 7.414214, 'width': 22.0, 'width_var': 0.0}
(902, 2932)|2
(1055, 2988)|{'pixels': 154, 'length': 178.78177000000005, 'width': 17.045454545454547, 'width_var': 1.40702479338843}
(908, 2926)|{'pixels': 7, 'length': 12.727926, 'width': 20.428571428571427, 'width_var': 2.5306122448979593}
(908, 1080)|2
(1013, 966)|{'pixels': 128, 'length': 167.6934740000001, 'width': 16.96875, 'width_var': 2.0927734375}
(913, 1255)|{'pixels': 175, 'length': 187.769564, 'width': 17.76, 'width_var': 1.610971428571429}
(908, 2926)|0
(913, 1255)|1
(979, 1297)|{'pixels': 66, 'length': 85.39698800000002, 'width': 17.12121212121212, 'width_var': 2.7125803489439853}
(922, 2598)|1
(929, 2591)|{'pixels': 7, 'length': 12.727926, 'width': 21.285714285714285, 'width_var': 0.20408163265306123}
(929, 2591)|2
(930, 2585)|{'pixels': 7, 'length': 10.242642, 'width': 17.571428571428573, 'width_var': 4.244897959183674}
(1163, 2634)|{'pixels': 233, 'length': 253.63963000000007, 'width': 18.064377682403432, 'width_var': 1.8456409217336842}
(930, 2585)|0
(953, 1900)|1
(1576, 1938)|{'pixels': 622, 'length': 646.7817699999998, 'width': 17.969453376205788, 'width_var': 0.6727003442892443}
(974, 3422)|2
(1059, 3338)|{'pixels': 88, 'length': 123.96554800000007, 'width': 16.579545454545453, 'width_var': 2.698217975206612}
(1082, 3542)|{'pixels': 126, 'length': 171.07825600000007, 'width': 17.436507936507937, 'width_var': 2.738032249937012}
(979, 1297)|1
(1220, 1286)|{'pixels': 242, 'length': 258.49749, 'width': 17.644628099173552, 'width_var': 4.758008332764154}
(996, 3164)|2
(1059, 3338)|{'pixels': 174, 'length': 202.50969600000008, 'width': 17.097701149425287, 'width_var': 2.0306843704584487}
(1055, 2988)|{'pixels': 176, 'length': 203.68126800000005, 'width': 16.704545454545453, 'width_var': 1.0945247933884297}
(1013, 966)|1
(1023, 974)|{'pixels': 9, 'length': 13.899498000000001, 'width': 20.666666666666668, 'width_var': 0.6666666666666666}
(1023, 974)|2
(1225, 953)|{'pixels': 202, 'length': 216.012206, 'width': 17.72772277227723, 'width_var': 2.1288354082933045}
(1031, 988)|{'pixels': 14, 'length': 18.899498, 'width': 17.714285714285715, 'width_var': 1.3469387755102038}
(1031, 988)|0
(1042, 670)|2
(1279, 501)|{'pixels': 236, 'length': 307.58795199999963, 'width': 16.6864406779661, 'width_var': 1.3677822464808969}
(1211, 789)|{'pixels': 177, 'length': 224.5635400000001, 'width': 16.887005649717516, 'width_var': 1.0493791694596062}
(1055, 2988)|1
(1204, 2960)|{'pixels': 148, 'length': 162.84063400000002, 'width': 18.08108108108108, 'width_var': 2.7772096420745065}
(1059, 3338)|1
(1174, 3383)|{'pixels': 114, 'length': 134.63963, 'width': 17.140350877192983, 'width_var': 2.173284087411511}
(1082, 3542)|2
(1200, 3646)|{'pixels': 139, 'length': 175.7939760000001, 'width': 17.755395683453237, 'width_var': 3.882614771492159}
(1174, 3383)|{'pixels': 159, 'length': 199.5219020000001, 'width': 16.937106918238992, 'width_var': 1.4803211898263515}
(1163, 2634)|2
(1204, 2960)|{'pixels': 326, 'length': 344.9827739999999, 'width': 17.858895705521473, 'width_var': 1.6672061424968947}
(1273, 2510)|{'pixels': 124, 'length': 171.97775400000012, 'width': 18.596774193548388, 'width_var': 6.079344432882416}
(1174, 3383)|1
(1356, 3344)|{'pixels': 182, 'length': 203.88227200000003, 'width': 17.434065934065934, 'width_var': 1.2236746769713804}
(1200, 3646)|2
(1383, 3780)|{'pixels': 188, 'length': 250.47524400000015, 'width': 17.861702127659573, 'width_var': 2.4276822091444092}
