#nefi2.py
# GMT Thu Sep 30 02:41:39 2021
# 
(90, 2972)|3
(468, 2990)|{'pixels': 378, 'length': 404.85283999999996, 'width': 18.32804232804233, 'width_var': 1.1622295008538395}
(159, 3339)|{'pixels': 367, 'length': 400.89447799999976, 'width': 18.825613079019075, 'width_var': 2.334711817594607}
(147, 2343)|{'pixels': 629, 'length': 681.534108, 'width': 18.09856915739269, 'width_var': 1.3225575711314048}
(147, 2343)|2
(246, 1894)|{'pixels': 449, 'length': 493.66404199999954, 'width': 18.48775055679287, 'width_var': 1.9068655413415607}
(399, 2405)|{'pixels': 251, 'length': 280.338124, 'width': 17.725099601593627, 'width_var': 0.5180552689639847}
(159, 3339)|2
(210, 3508)|{'pixels': 169, 'length': 195.85284000000004, 'width': 18.21301775147929, 'width_var': 3.149889709744056}
(372, 3324)|{'pixels': 212, 'length': 223.94113600000003, 'width': 18.17924528301887, 'width_var': 0.5527767888928444}
(210, 3508)|2
(476, 3527)|{'pixels': 266, 'length': 281.669062, 'width': 18.3796992481203, 'width_var': 1.0325202103001865}
(269, 3666)|{'pixels': 158, 'length': 186.50969600000005, 'width': 18.234177215189874, 'width_var': 1.8755407787213585}
(246, 1894)|2
(326, 1890)|{'pixels': 79, 'length': 88.87006600000001, 'width': 19.974683544303797, 'width_var': 10.682903380868451}
(412, 1546)|{'pixels': 350, 'length': 424.4874499999992, 'width': 17.84857142857143, 'width_var': 0.7342122448979593}
(269, 3666)|2
(406, 3611)|{'pixels': 136, 'length': 161.19598400000004, 'width': 17.779411764705884, 'width_var': 0.5689878892733564}
(366, 3945)|{'pixels': 279, 'length': 321.1787579999998, 'width': 19.14695340501792, 'width_var': 1.8242828329543557}
(326, 1890)|2
(604, 2045)|{'pixels': 278, 'length': 343.78895599999964, 'width': 17.676258992805757, 'width_var': 1.6002277314838775}
(396, 1836)|{'pixels': 75, 'length': 97.29648600000003, 'width': 18.626666666666665, 'width_var': 3.96728888888889}
(366, 3945)|2
(576, 3783)|{'pixels': 222, 'length': 285.7178859999999, 'width': 18.117117117117118, 'width_var': 1.1124097070043018}
(399, 4031)|{'pixels': 87, 'length': 105.56856000000002, 'width': 19.75862068965517, 'width_var': 9.792310741181131}
(372, 3324)|2
(582, 3272)|{'pixels': 210, 'length': 236.43862600000006, 'width': 18.01904761904762, 'width_var': 0.4282086167800455}
(374, 3385)|{'pixels': 61, 'length': 65.48528400000001, 'width': 18.459016393442624, 'width_var': 1.166353130878796}
(374, 3385)|0
(396, 1836)|0
(399, 2405)|2
(604, 2045)|{'pixels': 360, 'length': 446.91386999999884, 'width': 17.441666666666666, 'width_var': 0.3799305555555555}
(565, 2506)|{'pixels': 167, 'length': 211.2498280000001, 'width': 17.46706586826347, 'width_var': 0.6920291154218507}
(399, 4031)|2
(542, 4313)|{'pixels': 282, 'length': 344.88945799999965, 'width': 18.19858156028369, 'width_var': 1.6201398320004026}
