#nefi2.py
# GMT Fri Oct 15 19:48:53 2021
# 
(93, 2672)|3
(124, 2408)|{'pixels': 265, 'length': 288.953342, 'width': 23.067924528301887, 'width_var': 3.051990032039872}
(320, 2613)|{'pixels': 226, 'length': 253.68126800000005, 'width': 22.128318584070797, 'width_var': 0.8463661993891456}
(165, 2952)|{'pixels': 280, 'length': 315.13711999999987, 'width': 22.667857142857144, 'width_var': 1.4003954081632655}
(124, 2408)|2
(186, 2152)|{'pixels': 256, 'length': 284.095482, 'width': 22.71875, 'width_var': 1.9208984375}
(367, 2480)|{'pixels': 243, 'length': 274.409194, 'width': 22.477366255144034, 'width_var': 1.9367305119477047}
(165, 2952)|2
(243, 3219)|{'pixels': 267, 'length': 305.8650459999999, 'width': 22.767790262172284, 'width_var': 4.949823956010043}
(333, 2919)|{'pixels': 168, 'length': 186.15434600000003, 'width': 22.68452380952381, 'width_var': 1.1445223922902497}
(186, 2152)|2
(255, 1843)|{'pixels': 309, 'length': 346.6224039999999, 'width': 22.601941747572816, 'width_var': 1.2816790775128035}
(350, 2145)|{'pixels': 163, 'length': 171.21321, 'width': 22.920245398773005, 'width_var': 1.0304490195340434}
(243, 3219)|2
(489, 3171)|{'pixels': 245, 'length': 268.124914, 'width': 22.15918367346939, 'width_var': 2.7624156601416074}
(356, 3519)|{'pixels': 300, 'length': 354.19096399999967, 'width': 23.856666666666666, 'width_var': 24.509455555555554}
(255, 1843)|2
(317, 1662)|{'pixels': 181, 'length': 211.99498000000006, 'width': 22.447513812154696, 'width_var': 0.6118860840633679}
(376, 1887)|{'pixels': 121, 'length': 142.05384400000003, 'width': 22.289256198347108, 'width_var': 1.5444300252714978}
(311, 1659)|1
(317, 1662)|{'pixels': 7, 'length': 9.828428, 'width': 25.285714285714285, 'width_var': 2.204081632653061}
(317, 1662)|1
(329, 1656)|{'pixels': 11, 'length': 15.485284, 'width': 22.90909090909091, 'width_var': 0.6280991735537189}
(320, 2613)|2
(367, 2480)|{'pixels': 133, 'length': 155.29648600000002, 'width': 22.60902255639098, 'width_var': 0.418565210017525}
(398, 2676)|{'pixels': 80, 'length': 107.26705400000003, 'width': 22.875, 'width_var': 5.484375}
(329, 1656)|2
(448, 1346)|{'pixels': 310, 'length': 362.5341079999997, 'width': 22.229032258064517, 'width_var': 1.6023829344432885}
(472, 1694)|{'pixels': 142, 'length': 160.56856000000005, 'width': 22.295774647887324, 'width_var': 0.95477087879389}
(330, 2981)|1
(333, 2919)|{'pixels': 62, 'length': 69.384782, 'width': 22.806451612903224, 'width_var': 0.9625390218522372}
(333, 2919)|1
(613, 2828)|{'pixels': 279, 'length': 318.6934739999998, 'width': 22.92831541218638, 'width_var': 1.0916355134183784}
(350, 1932)|1
(376, 1887)|{'pixels': 45, 'length': 58.59799200000001, 'width': 21.8, 'width_var': 0.47111111111111104}
(350, 2145)|2
(372, 2086)|{'pixels': 61, 'length': 74.18377800000002, 'width': 22.19672131147541, 'width_var': 0.9121203977425423}
(502, 2180)|{'pixels': 151, 'length': 167.91170400000004, 'width': 22.62251655629139, 'width_var': 1.7581685013815185}
(356, 3519)|2
(450, 3471)|{'pixels': 93, 'length': 114.46805800000004, 'width': 22.225806451612904, 'width_var': 1.27159209157128}
(499, 3817)|{'pixels': 298, 'length': 360.4752439999994, 'width': 23.164429530201343, 'width_var': 1.8085333993964234}
(365, 2713)|1
(398, 2676)|{'pixels': 39, 'length': 53.426420000000014, 'width': 22.743589743589745, 'width_var': 2.08809993425378}
(367, 2480)|1
(586, 2406)|{'pixels': 218, 'length': 250.23762200000004, 'width': 22.279816513761467, 'width_var': 1.1923449204612409}
(372, 2086)|0
(376, 1887)|1
(522, 1895)|{'pixels': 145, 'length': 157.35535000000004, 'width': 22.83448275862069, 'width_var': 1.1036385255648034}
(398, 2676)|1
(605, 2695)|{'pixels': 206, 'length': 219.18377800000002, 'width': 23.480582524271846, 'width_var': 1.424380243189744}
(433, 2328)|1
(499, 2304)|{'pixels': 66, 'length': 78.35535000000002, 'width': 22.71212121212121, 'width_var': 4.5080348943985316}
(448, 1346)|2
(545, 1415)|{'pixels': 100, 'length': 130.16655200000002, 'width': 22.4, 'width_var': 1.8000000000000005}
(588, 1107)|{'pixels': 242, 'length': 301.57574599999987, 'width': 22.669421487603305, 'width_var': 2.54361040912506}
(450, 3471)|2
(569, 3338)|{'pixels': 136, 'length': 186.4630380000001, 'width': 22.926470588235293, 'width_var': 2.818122837370242}
(467, 3528)|{'pixels': 57, 'length': 66.45585200000001, 'width': 22.350877192982455, 'width_var': 1.8768851954447523}
(467, 3528)|0
(472, 1694)|2
(512, 1649)|{'pixels': 47, 'length': 65.56856000000002, 'width': 21.914893617021278, 'width_var': 1.397012222725215}
(580, 1778)|{'pixels': 108, 'length': 144.79397600000007, 'width': 22.944444444444443, 'width_var': 3.089506172839506}
(489, 3171)|2
(569, 3338)|{'pixels': 168, 'length': 203.55133400000005, 'width': 22.517857142857142, 'width_var': 1.7853954081632655}
(624, 2838)|{'pixels': 333, 'length': 394.64681599999943, 'width': 21.95795795795796, 'width_var': 1.6198540883225572}
(499, 2304)|2
(502, 2180)|{'pixels': 124, 'length': 135.526922, 'width': 22.596774193548388, 'width_var': 3.305150884495318}
(505, 2307)|{'pixels': 5, 'length': 8.242642, 'width': 32.4, 'width_var': 1.8399999999999999}
(499, 3817)|2
(912, 3570)|{'pixels': 412, 'length': 515.8966439999986, 'width': 22.4126213592233, 'width_var': 0.523918371194269}
(674, 4094)|{'pixels': 290, 'length': 359.1026679999993, 'width': 23.479310344827585, 'width_var': 2.470261593341261}
(502, 2180)|1
(638, 2039)|{'pixels': 148, 'length': 203.84782000000013, 'width': 22.763513513513512, 'width_var': 4.08596603360117}
(505, 2307)|2
(586, 2406)|{'pixels': 110, 'length': 140.58076600000004, 'width': 22.854545454545455, 'width_var': 3.9606611570247936}
(509, 2303)|{'pixels': 5, 'length': 9.899498000000001, 'width': 30.0, 'width_var': 8.0}
(509, 2303)|0
(512, 1649)|0
(516, 1463)|1
(545, 1415)|{'pixels': 48, 'length': 62.01220600000001, 'width': 21.833333333333332, 'width_var': 0.5972222222222222}
(522, 1895)|2
(638, 2039)|{'pixels': 158, 'length': 202.6640420000001, 'width': 22.60126582278481, 'width_var': 1.9739224483255888}
(580, 1778)|{'pixels': 117, 'length': 143.85284000000004, 'width': 22.982905982905983, 'width_var': 1.623639418511214}
(545, 1415)|1
(681, 1442)|{'pixels': 135, 'length': 149.42642, 'width': 22.48148148148148, 'width_var': 1.627434842249657}
(569, 3338)|1
(904, 3264)|{'pixels': 334, 'length': 372.4508319999997, 'width': 22.350299401197606, 'width_var': 1.2455538025744919}
(580, 1778)|1
(733, 1760)|{'pixels': 152, 'length': 163.94113600000003, 'width': 23.105263157894736, 'width_var': 2.06786703601108}
(586, 2406)|1
(723, 2438)|{'pixels': 136, 'length': 155.39698800000002, 'width': 22.558823529411764, 'width_var': 1.0847750865051904}
(588, 1107)|2
(732, 1226)|{'pixels': 157, 'length': 203.7351120000001, 'width': 22.261146496815286, 'width_var': 0.9954967747170269}
(744, 857)|{'pixels': 262, 'length': 326.1320999999997, 'width': 22.729007633587788, 'width_var': 3.2204562671173007}
(605, 2695)|2
