#nefi2.py
# GMT Fri Oct 15 20:39:23 2021
# 
(65, 2592)|3
(134, 2807)|{'pixels': 215, 'length': 248.89447800000008, 'width': 17.372093023255815, 'width_var': 0.8010816657652784}
(69, 2271)|{'pixels': 321, 'length': 338.325918, 'width': 17.666666666666668, 'width_var': 1.0072689511941848}
(201, 2546)|{'pixels': 135, 'length': 155.63963, 'width': 16.83703703703704, 'width_var': 1.0697393689986283}
(69, 2271)|2
(239, 2338)|{'pixels': 170, 'length': 202.23762200000007, 'width': 17.258823529411764, 'width_var': 1.3094809688581315}
(79, 2118)|{'pixels': 153, 'length': 167.012206, 'width': 17.483660130718953, 'width_var': 0.7464650348156692}
(79, 2118)|2
(117, 1923)|{'pixels': 195, 'length': 218.95334200000002, 'width': 16.92820512820513, 'width_var': 0.6204865220249836}
(376, 2119)|{'pixels': 296, 'length': 314.154346, 'width': 17.56756756756757, 'width_var': 0.4413805697589481}
(117, 1923)|2
(330, 1907)|{'pixels': 212, 'length': 230.15434600000003, 'width': 17.28301886792453, 'width_var': 0.5519757920968316}
(213, 1597)|{'pixels': 326, 'length': 372.73511199999956, 'width': 16.819018404907975, 'width_var': 0.786264067145922}
(134, 2807)|2
(217, 3064)|{'pixels': 257, 'length': 301.6640419999999, 'width': 17.0, 'width_var': 1.1361867704280155}
(250, 2786)|{'pixels': 115, 'length': 128.59799200000003, 'width': 17.06086956521739, 'width_var': 0.6136862003780719}
(146, 2442)|1
(189, 2456)|{'pixels': 43, 'length': 51.627424000000005, 'width': 16.209302325581394, 'width_var': 1.0492157923201728}
(189, 2456)|2
(201, 2546)|{'pixels': 90, 'length': 99.45585200000002, 'width': 17.488888888888887, 'width_var': 1.2498765432098766}
(239, 2338)|{'pixels': 118, 'length': 141.53912800000003, 'width': 17.110169491525422, 'width_var': 1.098032174662453}
(201, 2546)|1
(398, 2648)|{'pixels': 196, 'length': 239.8356140000001, 'width': 17.010204081632654, 'width_var': 0.5203040399833402}
(213, 1597)|2
(334, 1680)|{'pixels': 120, 'length': 156.37976200000008, 'width': 16.975, 'width_var': 1.074375}
(312, 1379)|{'pixels': 218, 'length': 261.42140000000006, 'width': 16.724770642201836, 'width_var': 0.41966164464270683}
(217, 3064)|2
(312, 3226)|{'pixels': 162, 'length': 205.83561400000008, 'width': 17.52469135802469, 'width_var': 1.2370446578265506}
(363, 3010)|{'pixels': 145, 'length': 169.36755600000004, 'width': 17.06896551724138, 'width_var': 0.6573127229488703}
(239, 2338)|1
(387, 2304)|{'pixels': 147, 'length': 163.49749000000003, 'width': 17.61904761904762, 'width_var': 2.6984126984126973}
(245, 1780)|1
(293, 1778)|{'pixels': 49, 'length': 54.313712, 'width': 16.183673469387756, 'width_var': 1.619325281132861}
(250, 2786)|2
(397, 2721)|{'pixels': 147, 'length': 176.33812400000005, 'width': 16.965986394557824, 'width_var': 0.9444213059373407}
(265, 2832)|{'pixels': 46, 'length': 54.213210000000004, 'width': 17.17391304347826, 'width_var': 0.3175803402646503}
(265, 2832)|0
(293, 1778)|2
