#nefi2.py
# GMT Fri Oct 15 19:47:41 2021
# 
(70, 2616)|3
(75, 2436)|{'pixels': 181, 'length': 199.15434600000003, 'width': 23.712707182320443, 'width_var': 4.425750129727419}
(301, 2697)|{'pixels': 230, 'length': 268.036618, 'width': 22.356521739130436, 'width_var': 2.664196597353497}
(86, 2843)|{'pixels': 227, 'length': 248.88227200000006, 'width': 22.295154185022028, 'width_var': 1.0890954608084766}
(75, 2436)|2
(474, 2472)|{'pixels': 398, 'length': 425.6812679999997, 'width': 22.600502512562816, 'width_var': 1.4208037675816265}
(138, 2063)|{'pixels': 374, 'length': 411.2081899999998, 'width': 22.441176470588236, 'width_var': 2.235844605221768}
(86, 2843)|2
(140, 2836)|{'pixels': 54, 'length': 58.89949800000001, 'width': 22.40740740740741, 'width_var': 1.0562414266117965}
(100, 3036)|{'pixels': 193, 'length': 205.35535, 'width': 23.072538860103627, 'width_var': 1.186447958334452}
(100, 3036)|2
(106, 3196)|{'pixels': 160, 'length': 170.698494, 'width': 23.53125, 'width_var': 1.0990234375}
(167, 3046)|{'pixels': 67, 'length': 73.556354, 'width': 22.34328358208955, 'width_var': 0.6732011583871687}
(106, 3196)|2
(135, 3459)|{'pixels': 263, 'length': 282.39698799999996, 'width': 22.634980988593156, 'width_var': 0.7717040870910379}
(156, 3207)|{'pixels': 50, 'length': 59.041638000000006, 'width': 22.38, 'width_var': 0.6755999999999999}
(135, 3459)|2
(202, 3447)|{'pixels': 67, 'length': 76.041638, 'width': 21.850746268656717, 'width_var': 1.9180218311427937}
(185, 3689)|{'pixels': 230, 'length': 257.68126800000005, 'width': 22.360869565217392, 'width_var': 1.161077504725898}
(138, 2063)|2
(361, 1513)|{'pixels': 550, 'length': 649.3402899999996, 'width': 22.22, 'width_var': 1.0479636363636367}
(279, 2091)|{'pixels': 140, 'length': 155.254848, 'width': 22.285714285714285, 'width_var': 1.046938775510204}
(140, 2836)|0
(156, 3207)|0
(167, 3046)|0
(185, 3689)|2
(273, 3897)|{'pixels': 209, 'length': 251.17875800000007, 'width': 22.483253588516746, 'width_var': 1.2257961127263572}
(251, 3666)|{'pixels': 66, 'length': 77.52692200000001, 'width': 22.272727272727273, 'width_var': 0.6831955922865012}
(202, 3447)|0
(251, 3666)|0
(273, 3897)|2
(279, 3933)|{'pixels': 36, 'length': 45.041638000000006, 'width': 32.638888888888886, 'width_var': 3.175154320987654}
(369, 3859)|{'pixels': 95, 'length': 112.32591800000003, 'width': 22.189473684210526, 'width_var': 1.3114681440443214}
(279, 2091)|2
(466, 2197)|{'pixels': 192, 'length': 235.83561400000008, 'width': 22.703125, 'width_var': 2.5108235677083335}
(316, 2030)|{'pixels': 63, 'length': 80.74013200000002, 'width': 21.666666666666668, 'width_var': 0.7619047619047616}
(279, 3137)|1
