#nefi2.py
# GMT Thu Sep 30 03:22:14 2021
# 
(67, 2608)|3
(111, 2253)|{'pixels': 355, 'length': 381.0244119999999, 'width': 18.259154929577466, 'width_var': 0.6652330886728822}
(73, 2786)|{'pixels': 178, 'length': 197.81120200000004, 'width': 18.174157303370787, 'width_var': 0.7955119303118293}
(314, 2591)|{'pixels': 246, 'length': 257.526922, 'width': 18.4390243902439, 'width_var': 1.9292088042831648}
(73, 2786)|2
(319, 2721)|{'pixels': 245, 'length': 275.16655199999997, 'width': 17.857142857142858, 'width_var': 0.40816326530612246}
(108, 3142)|{'pixels': 356, 'length': 379.539128, 'width': 18.491573033707866, 'width_var': 1.1656593233177628}
(108, 3142)|2
(507, 3154)|{'pixels': 398, 'length': 420.71069999999986, 'width': 18.256281407035175, 'width_var': 0.6931138102573169}
(165, 3391)|{'pixels': 249, 'length': 280.4091939999999, 'width': 19.11244979919679, 'width_var': 8.027515685230881}
(111, 2253)|2
(178, 1950)|{'pixels': 307, 'length': 344.20818999999983, 'width': 18.299674267100976, 'width_var': 2.053517809207525}
(245, 2271)|{'pixels': 133, 'length': 146.18377800000002, 'width': 18.037593984962406, 'width_var': 0.5775340607156991}
(165, 3391)|2
(229, 3595)|{'pixels': 204, 'length': 239.96554800000007, 'width': 18.872549019607842, 'width_var': 3.4151287966166852}
(490, 3283)|{'pixels': 324, 'length': 370.73511199999973, 'width': 17.969135802469136, 'width_var': 0.4188004877305288}
(178, 1950)|2
(181, 1971)|{'pixels': 21, 'length': 27.970568, 'width': 20.428571428571427, 'width_var': 11.292517006802722}
(192, 1932)|{'pixels': 18, 'length': 26.627423999999998, 'width': 27.555555555555557, 'width_var': 3.135802469135802}
(181, 1971)|0
(192, 1932)|2
(464, 2030)|{'pixels': 272, 'length': 315.42139999999984, 'width': 17.926470588235293, 'width_var': 1.693122837370242}
(336, 1551)|{'pixels': 388, 'length': 446.7473179999994, 'width': 18.234536082474225, 'width_var': 4.705302104368159}
(229, 3595)|2
(308, 3800)|{'pixels': 205, 'length': 244.27926000000008, 'width': 18.46829268292683, 'width_var': 2.3075312314098753}
(581, 3469)|{'pixels': 351, 'length': 404.7767499999994, 'width': 17.945868945868945, 'width_var': 0.4614572933661254}
(245, 2271)|2
(356, 2364)|{'pixels': 117, 'length': 154.62240400000007, 'width': 18.512820512820515, 'width_var': 2.574621959237342}
(275, 2205)|{'pixels': 67, 'length': 81.01220600000002, 'width': 17.70149253731343, 'width_var': 1.582535085765204}
(275, 2205)|0
(308, 3800)|2
(420, 4082)|{'pixels': 285, 'length': 341.26203399999986, 'width': 18.50526315789474, 'width_var': 1.106112650046168}
(493, 3730)|{'pixels': 185, 'length': 218.48026400000006, 'width': 18.17297297297297, 'width_var': 2.4998100803506214}
(314, 2591)|2
(409, 2509)|{'pixels': 115, 'length': 143.09548200000006, 'width': 18.243478260869566, 'width_var': 5.871153119092628}
(319, 2721)|{'pixels': 130, 'length': 136.556354, 'width': 18.153846153846153, 'width_var': 3.9301775147928995}
(319, 2721)|1
(702, 2847)|{'pixels': 382, 'length': 439.50467599999934, 'width': 17.7565445026178, 'width_var': 0.29413256215564276}
(336, 1551)|2
(508, 1675)|{'pixels': 191, 'length': 236.4924700000001, 'width': 17.869109947643977, 'width_var': 1.5378416161837674}
(518, 1196)|{'pixels': 355, 'length': 432.38694799999917, 'width': 17.56056338028169, 'width_var': 0.94492362626463}
(356, 2364)|2
(409, 2509)|{'pixels': 145, 'length': 168.95334200000002, 'width': 17.813793103448276, 'width_var': 0.3584304399524376}
(437, 2339)|{'pixels': 82, 'length': 95.18377800000002, 'width': 17.914634146341463, 'width_var': 1.3951516954193932}
(409, 2509)|1
(684, 2526)|{'pixels': 274, 'length': 292.98277399999995, 'width': 18.09124087591241, 'width_var': 0.3164926208109117}
(420, 4082)|2
(547, 4268)|{'pixels': 186, 'length': 241.01939200000015, 'width': 19.107526881720432, 'width_var': 4.94542721701931}
(733, 3917)|{'pixels': 312, 'length': 382.34530999999936, 'width': 17.810897435897434, 'width_var': 0.3648812458908613}
(437, 2090)|1
(464, 2030)|{'pixels': 60, 'length': 73.18377800000002, 'width': 18.033333333333335, 'width_var': 4.565555555555556}
(437, 2339)|0
(460, 1763)|1
(508, 1675)|{'pixels': 96, 'length': 115.39698800000002, 'width': 17.791666666666668, 'width_var': 1.2065972222222223}
(464, 2030)|1
(670, 2107)|{'pixels': 205, 'length': 238.4802640000001, 'width': 18.009756097560974, 'width_var': 1.1706365258774536}
(490, 3283)|2
(507, 3154)|{'pixels': 129, 'length': 145.49749000000003, 'width': 17.651162790697676, 'width_var': 0.6147467099332972}
(642, 3346)|{'pixels': 152, 'length': 181.75233800000007, 'width': 18.11842105263158, 'width_var': 0.9991343490304709}
(493, 3730)|2
(506, 3784)|{'pixels': 54, 'length': 61.38478200000001, 'width': 18.296296296296298, 'width_var': 2.2085048010973924}
(652, 3659)|{'pixels': 158, 'length': 189.8234080000001, 'width': 18.20253164556962, 'width_var': 0.8703733376061527}
(506, 3784)|0
(507, 3154)|1
(797, 3018)|{'pixels': 293, 'length': 351.3331039999996, 'width': 17.791808873720136, 'width_var': 0.4788407552796188}
(508, 1675)|1
(784, 1875)|{'pixels': 275, 'length': 359.84279999999944, 'width': 18.490909090909092, 'width_var': 0.51900826446281}
(514, 1194)|1
(518, 1196)|{'pixels': 4, 'length': 6.414214, 'width': 22.0, 'width_var': 2.0}
(518, 1196)|1
(526, 1190)|{'pixels': 8, 'length': 12.899498000000001, 'width': 21.875, 'width_var': 0.609375}
(526, 1190)|2
(797, 1340)|{'pixels': 271, 'length': 335.96052799999967, 'width': 18.2619926199262, 'width_var': 2.0236107896134308}
(540, 1172)|{'pixels': 18, 'length': 25.798995999999995, 'width': 22.555555555555557, 'width_var': 2.9135802469135803}
(540, 1172)|2
(545, 1172)|{'pixels': 5, 'length': 7, 'width': 23.2, 'width_var': 1.3599999999999999}
(707, 918)|{'pixels': 255, 'length': 329.0732359999996, 'width': 18.04313725490196, 'width_var': 0.9589234909650136}
(545, 1172)|0
(547, 4268)|2
(551, 4268)|{'pixels': 3, 'length': 5, 'width': 26.0, 'width_var': 0.0}
(719, 4548)|{'pixels': 293, 'length': 379.08544199999915, 'width': 19.102389078498295, 'width_var': 2.5151137462288435}
(551, 4268)|2
(826, 4140)|{'pixels': 275, 'length': 330.84781999999973, 'width': 18.083636363636362, 'width_var': 1.320277685950413}
(554, 4272)|{'pixels': 5, 'length': 7.414214, 'width': 22.4, 'width_var': 5.4399999999999995}
(554, 4272)|0
(581, 3469)|2
(652, 3659)|{'pixels': 190, 'length': 222.65183600000006, 'width': 18.173684210526314, 'width_var': 1.2066759002770082}
(642, 3346)|{'pixels': 123, 'length': 151.09548200000006, 'width': 18.96747967479675, 'width_var': 5.5273977130015215}
(642, 3346)|1
(953, 3316)|{'pixels': 310, 'length': 328.1543459999999, 'width': 18.412903225806453, 'width_var': 1.17789802289282}
(652, 3659)|1
(743, 3688)|{'pixels': 91, 'length': 105.42642000000001, 'width': 18.285714285714285, 'width_var': 3.5227629513343803}
(670, 2107)|2
(784, 1875)|{'pixels': 232, 'length': 282.04882399999997, 'width': 17.82758620689655, 'width_var': 0.33234244946492264}
(695, 2298)|{'pixels': 191, 'length': 208.325918, 'width': 18.780104712041886, 'width_var': 5.229132973328582}
(680, 2673)|1
(739, 2630)|{'pixels': 59, 'length': 79.63963000000003, 'width': 25.305084745762713, 'width_var': 1.3306521114622232}
(684, 2526)|2
(695, 2298)|{'pixels': 228, 'length': 245.74013200000005, 'width': 18.80701754385965, 'width_var': 3.024161280393968}
(739, 2630)|{'pixels': 104, 'length': 128.78177000000005, 'width': 18.21153846153846, 'width_var': 1.3590976331360947}
(695, 2298)|1
(974, 2361)|{'pixels': 282, 'length': 317.13711999999987, 'width': 18.882978723404257, 'width_var': 7.18843368039837}
(702, 2847)|2
(797, 3018)|{'pixels': 172, 'length': 214.17875800000007, 'width': 18.52906976744186, 'width_var': 0.8305502974580855}
(866, 2697)|{'pixels': 181, 'length': 237.67624800000013, 'width': 18.386740331491712, 'width_var': 1.5410396508043096}
(707, 918)|2
(1030, 1131)|{'pixels': 322, 'length': 413.884437999999, 'width': 18.127329192546583, 'width_var': 1.0676382084024536}
(722, 903)|{'pixels': 16, 'length': 23.384782, 'width': 18.5625, 'width_var': 0.62109375}
(719, 4548)|2
(726, 4539)|{'pixels': 9, 'length': 14.313712000000002, 'width': 21.88888888888889, 'width_var': 1.2098765432098766}
(866, 4693)|{'pixels': 174, 'length': 228.60517800000014, 'width': 19.155172413793103, 'width_var': 1.7517835909631396}
(722, 903)|2
(726, 904)|{'pixels': 4, 'length': 6, 'width': 20.0, 'width_var': 1.5}
(829, 782)|{'pixels': 139, 'length': 177.45083200000008, 'width': 18.258992805755394, 'width_var': 3.84659179131515}
(724, 4536)|1
(726, 4539)|{'pixels': 4, 'length': 7.242642, 'width': 22.75, 'width_var': 1.6875}
(726, 904)|0
(726, 4539)|1
(893, 4370)|{'pixels': 175, 'length': 242.86002600000018, 'width': 18.8, 'width_var': 1.8514285714285716}
(733, 3917)|2
(875, 3985)|{'pixels': 143, 'length': 173.16655200000008, 'width': 18.055944055944057, 'width_var': 1.409457675191941}
(743, 3688)|{'pixels': 229, 'length': 249.22541600000005, 'width': 18.305676855895197, 'width_var': 1.085600961080071}
(739, 2630)|1
(866, 2697)|{'pixels': 127, 'length': 157.58076600000004, 'width': 18.708661417322833, 'width_var': 2.552917105834212}
(743, 3688)|1
(960, 3555)|{'pixels': 216, 'length': 273.090462, 'width': 18.421296296296298, 'width_var': 3.3271390603566524}
(784, 1875)|1
(893, 1779)|{'pixels': 116, 'length': 155.6934740000001, 'width': 18.405172413793103, 'width_var': 1.7754904875148632}
(797, 1340)|2
(893, 1779)|{'pixels': 439, 'length': 486.97775399999944, 'width': 18.252847380410024, 'width_var': 0.6217174049532744}
(995, 1341)|{'pixels': 197, 'length': 214.74013200000005, 'width': 18.253807106598984, 'width_var': 1.3873586023860445}
(797, 3018)|1
(1471, 3093)|{'pixels': 674, 'length': 724.8772520000001, 'width': 19.33234421364985, 'width_var': 1.7115057806267557}
(826, 4140)|2
(829, 4138)|{'pixels': 3, 'length': 6.242642, 'width': 26.0, 'width_var': 0.0}
(893, 4370)|{'pixels': 230, 'length': 261.8234080000001, 'width': 18.391304347826086, 'width_var': 2.2381852551984873}
(829, 782)|2
(834, 777)|{'pixels': 5, 'length': 9.899498000000001, 'width': 29.4, 'width_var': 0.24}
(1094, 979)|{'pixels': 276, 'length': 355.45801799999936, 'width': 18.77536231884058, 'width_var': 6.282871245536654}
(829, 4138)|2
(840, 4138)|{'pixels': 11, 'length': 13, 'width': 20.363636363636363, 'width_var': 3.8677685950413223}
(875, 3985)|{'pixels': 153, 'length': 175.71070000000003, 'width': 18.124183006535947, 'width_var': 1.938826946900765}
(834, 777)|2
(1192, 505)|{'pixels': 376, 'length': 485.2814259999983, 'width': 18.247340425531913, 'width_var': 1.4468014373019464}
(845, 777)|{'pixels': 11, 'length': 13, 'width': 23.363636363636363, 'width_var': 7.68595041322314}
(840, 4138)|0
(845, 777)|0
(866, 2697)|1
(1940, 2964)|{'pixels': 1073, 'length': 1185.5951380000017, 'width': 19.25349487418453, 'width_var': 1.9804747383241454}
(866, 4693)|2
(960, 4595)|{'pixels': 100, 'length': 139.6934740000001, 'width': 19.4, 'width_var': 1.04}
(1135, 4939)|{'pixels': 282, 'length': 380.92607599999917, 'width': 18.97872340425532, 'width_var': 3.602384185906141}
(875, 3985)|1
(1186, 3888)|{'pixels': 310, 'length': 355.9066839999997, 'width': 18.25483870967742, 'width_var': 1.060863683662851}
(893, 1779)|1
(1242, 1785)|{'pixels': 348, 'length': 365.740132, 'width': 18.82758620689655, 'width_var': 1.9070550931430836}
(893, 4370)|1
(1050, 4431)|{'pixels': 156, 'length': 186.16655200000008, 'width': 18.564102564102566, 'width_var': 2.0920447074293227}
(953, 3316)|2
(960, 3555)|{'pixels': 239, 'length': 254.66906200000005, 'width': 18.205020920502093, 'width_var': 3.301062656466098}
(956, 3314)|{'pixels': 3, 'length': 6.242642, 'width': 7.0, 'width_var': 6.0}
(956, 3314)|1
(958, 3312)|{'pixels': 3, 'length': 5, 'width': 2.0, 'width_var': 0.0}
(958, 3312)|1
(1471, 3093)|{'pixels': 515, 'length': 607.2986519999995, 'width': 18.085436893203884, 'width_var': 2.346098595532095}
(960, 3555)|1
(968, 3553)|{'pixels': 7, 'length': 10.656856000000001, 'width': 28.714285714285715, 'width_var': 2.204081632653061}
(960, 4595)|2
