#nefi2.py
# GMT Mon Oct  4 23:46:18 2021
# 
(56, 1865)|3
(81, 1560)|{'pixels': 305, 'length': 336.823408, 'width': 25.055737704918034, 'width_var': 2.164106423004568}
(58, 2191)|{'pixels': 326, 'length': 347.4680579999998, 'width': 24.947852760736197, 'width_var': 1.276421769731642}
(326, 1857)|{'pixels': 269, 'length': 284.25484800000004, 'width': 24.438661710037174, 'width_var': 0.8112933762662209}
(58, 2191)|2
(415, 2207)|{'pixels': 357, 'length': 373.911704, 'width': 24.801120448179272, 'width_var': 1.1901388006182867}
(65, 2396)|{'pixels': 206, 'length': 226.22541600000002, 'width': 25.58252427184466, 'width_var': 4.417947026109906}
(65, 2396)|2
(68, 2627)|{'pixels': 231, 'length': 243.769564, 'width': 25.01298701298701, 'width_var': 0.9825153201776577}
(371, 2381)|{'pixels': 305, 'length': 314.87006599999995, 'width': 24.547540983606556, 'width_var': 0.7329857565170651}
(68, 2627)|2
(366, 2635)|{'pixels': 297, 'length': 306.455852, 'width': 24.73063973063973, 'width_var': 1.159768277613395}
(89, 2885)|{'pixels': 258, 'length': 282.78176999999994, 'width': 24.825581395348838, 'width_var': 3.206012258878673}
(81, 1560)|2
(294, 1564)|{'pixels': 212, 'length': 218.97056800000001, 'width': 24.589622641509433, 'width_var': 1.4023451406194378}
(133, 1388)|{'pixels': 172, 'length': 201.75233800000007, 'width': 24.040697674418606, 'width_var': 1.6785762574364522}
(89, 2885)|2
(126, 3082)|{'pixels': 197, 'length': 218.46805800000004, 'width': 25.85279187817259, 'width_var': 4.74482723079698}
(313, 2877)|{'pixels': 223, 'length': 230.798996, 'width': 24.865470852017935, 'width_var': 3.210601459912727}
(126, 3082)|2
(354, 2989)|{'pixels': 229, 'length': 268.27926, 'width': 24.637554585152838, 'width_var': 1.628458648767186}
(181, 3290)|{'pixels': 208, 'length': 240.65183600000006, 'width': 24.653846153846153, 'width_var': 0.9859467455621301}
(133, 1388)|2
(302, 1487)|{'pixels': 186, 'length': 222.79397600000007, 'width': 23.634408602150536, 'width_var': 1.1459128222915944}
(252, 1155)|{'pixels': 233, 'length': 288.0193919999999, 'width': 24.699570815450645, 'width_var': 1.8496564681611374}
(181, 3290)|2
(256, 3474)|{'pixels': 184, 'length': 219.55133400000005, 'width': 24.95108695652174, 'width_var': 3.448694470699433}
(358, 3245)|{'pixels': 176, 'length': 197.05384400000003, 'width': 24.03409090909091, 'width_var': 0.95338326446281}
(252, 1155)|2
(480, 860)|{'pixels': 303, 'length': 396.95550799999904, 'width': 24.366336633663366, 'width_var': 2.390549946083717}
(361, 1179)|{'pixels': 108, 'length': 124.91170400000001, 'width': 24.23148148148148, 'width_var': 3.8630829903978054}
(256, 3474)|2
(425, 3411)|{'pixels': 169, 'length': 197.92391000000006, 'width': 24.28994082840237, 'width_var': 2.5135674521200237}
(394, 3689)|{'pixels': 216, 'length': 279.7178859999999, 'width': 24.958333333333332, 'width_var': 5.660300925925925}
(294, 1564)|2
(302, 1487)|{'pixels': 77, 'length': 93.49749000000003, 'width': 26.636363636363637, 'width_var': 15.296340023612746}
(416, 1694)|{'pixels': 137, 'length': 187.0488240000001, 'width': 24.912408759124087, 'width_var': 3.9923277745218178}
(302, 1487)|1
(647, 1481)|{'pixels': 344, 'length': 360.911704, 'width': 24.122093023255815, 'width_var': 0.4909072471606273}
(313, 2877)|2
(354, 2989)|{'pixels': 112, 'length': 132.22541600000005, 'width': 24.919642857142858, 'width_var': 4.788185586734694}
(407, 2771)|{'pixels': 114, 'length': 152.45083200000008, 'width': 25.04385964912281, 'width_var': 9.884041243459528}
(326, 1857)|2
(520, 2167)|{'pixels': 310, 'length': 394.8427999999992, 'width': 24.7, 'width_var': 2.506774193548387}
(416, 1694)|{'pixels': 165, 'length': 206.7645440000001, 'width': 24.848484848484848, 'width_var': 6.57704315886134}
(354, 2989)|1
(553, 2992)|{'pixels': 199, 'length': 212.18377800000002, 'width': 25.261306532663315, 'width_var': 4.514633468851796}
(358, 3245)|2
(469, 3339)|{'pixels': 114, 'length': 154.52190200000007, 'width': 24.964912280701753, 'width_var': 5.191751308094799}
(409, 3164)|{'pixels': 82, 'length': 105.53912800000005, 'width': 24.23170731707317, 'width_var': 1.4219214753123142}
(361, 1179)|2
(513, 1276)|{'pixels': 151, 'length': 192.7645440000001, 'width': 25.08609271523179, 'width_var': 4.065435726503223}
(394, 1110)|{'pixels': 70, 'length': 86.08327600000001, 'width': 23.914285714285715, 'width_var': 1.1926530612244899}
(366, 2635)|2
(533, 2441)|{'pixels': 198, 'length': 267.931096, 'width': 24.42929292929293, 'width_var': 1.9419702071217217}
(407, 2771)|{'pixels': 136, 'length': 159.12491400000005, 'width': 24.470588235294116, 'width_var': 1.6608996539792387}
(371, 2381)|2
(533, 2441)|{'pixels': 161, 'length': 188.26705400000003, 'width': 25.03726708074534, 'width_var': 3.116623587052969}
(415, 2207)|{'pixels': 174, 'length': 195.05384400000003, 'width': 23.936781609195403, 'width_var': 1.0707160787422383}
(394, 1110)|0
(394, 3689)|2
(650, 3610)|{'pixels': 255, 'length': 289.72290599999997, 'width': 24.372549019607842, 'width_var': 0.5004229142637447}
(533, 3867)|{'pixels': 194, 'length': 251.09046200000012, 'width': 24.88144329896907, 'width_var': 2.094191731321076}
(407, 2771)|1
(722, 2780)|{'pixels': 315, 'length': 337.29648599999996, 'width': 25.42222222222222, 'width_var': 1.4439506172839507}
(409, 3164)|0
(415, 2207)|1
(520, 2167)|{'pixels': 105, 'length': 123.15434600000002, 'width': 24.857142857142858, 'width_var': 8.541496598639457}
(416, 1694)|1
(668, 1725)|{'pixels': 251, 'length': 271.63963, 'width': 24.15139442231076, 'width_var': 1.275884509769686}
(425, 3411)|2
(475, 3459)|{'pixels': 56, 'length': 75.81120200000004, 'width': 24.107142857142858, 'width_var': 3.1670918367346936}
(469, 3339)|{'pixels': 72, 'length': 92.63963000000004, 'width': 24.666666666666668, 'width_var': 5.083333333333333}
(469, 3339)|1
(582, 3299)|{'pixels': 112, 'length': 130.56856000000002, 'width': 24.553571428571427, 'width_var': 3.622130102040816}
(475, 3459)|0
(480, 860)|2
(793, 1075)|{'pixels': 323, 'length': 409.49965599999905, 'width': 24.647058823529413, 'width_var': 1.7949371699144057}
(713, 632)|{'pixels': 257, 'length': 343.0854419999995, 'width': 24.408560311284045, 'width_var': 2.5373586276855065}
(513, 1276)|2
(650, 1387)|{'pixels': 136, 'length': 183.97775400000012, 'width': 25.33823529411765, 'width_var': 1.3120674740484426}
(589, 1242)|{'pixels': 77, 'length': 93.49749000000003, 'width': 24.181818181818183, 'width_var': 4.512396694214877}
(520, 2167)|1
(1197, 2357)|{'pixels': 678, 'length': 759.1148740000002, 'width': 24.821533923303836, 'width_var': 1.8309817178757584}
(533, 2441)|1
(1197, 2357)|{'pixels': 664, 'length': 704.521902, 'width': 25.257530120481928, 'width_var': 2.6189192008999855}
(533, 3867)|2
(675, 3698)|{'pixels': 173, 'length': 231.74731800000012, 'width': 24.335260115606935, 'width_var': 1.8529185739583678}
(729, 4020)|{'pixels': 201, 'length': 263.8894580000001, 'width': 24.90547263681592, 'width_var': 2.2248954233806097}
(553, 2992)|2
(581, 3097)|{'pixels': 105, 'length': 119.84063400000001, 'width': 24.83809523809524, 'width_var': 2.135691609977324}
(722, 2780)|{'pixels': 215, 'length': 285.3453099999999, 'width': 24.172093023255815, 'width_var': 1.7238723634396962}
(581, 3097)|2
(1154, 2907)|{'pixels': 572, 'length': 656.8427999999994, 'width': 24.45104895104895, 'width_var': 0.47837302557582273}
(582, 3299)|{'pixels': 202, 'length': 213.11270800000003, 'width': 25.465346534653467, 'width_var': 0.793353592785021}
(582, 3299)|1
(724, 3423)|{'pixels': 141, 'length': 193.94832200000013, 'width': 25.02127659574468, 'width_var': 0.6733061717217445}
(589, 1242)|0
(647, 1481)|2
(650, 1387)|{'pixels': 94, 'length': 103.45585200000001, 'width': 25.180851063829788, 'width_var': 2.0630375735626987}
(693, 1608)|{'pixels': 127, 'length': 149.29648600000002, 'width': 24.35433070866142, 'width_var': 2.008308016616034}
(650, 1387)|1
(844, 1244)|{'pixels': 196, 'length': 257.6468160000001, 'width': 24.724489795918366, 'width_var': 4.220012494793835}
(650, 3610)|2
(675, 3698)|{'pixels': 88, 'length': 103.25484800000001, 'width': 24.431818181818183, 'width_var': 2.7908057851239674}
(724, 3423)|{'pixels': 187, 'length': 224.2081900000001, 'width': 23.93048128342246, 'width_var': 1.0914238325373904}
(668, 1725)|2
(693, 1608)|{'pixels': 117, 'length': 129.769564, 'width': 25.136752136752136, 'width_var': 2.391555263350135}
(1311, 2339)|{'pixels': 675, 'length': 917.6583340000022, 'width': 25.26962962962963, 'width_var': 1.4917443072702332}
(675, 3698)|1
(827, 3782)|{'pixels': 151, 'length': 187.37976200000008, 'width': 24.039735099337747, 'width_var': 3.1507390026753215}
(693, 1608)|1
(1278, 1862)|{'pixels': 584, 'length': 693.69564, 'width': 25.227739726027398, 'width_var': 0.6758743432163633}
(713, 632)|2
(903, 807)|{'pixels': 197, 'length': 269.41638, 'width': 24.725888324873097, 'width_var': 1.214202891081966}
(932, 452)|{'pixels': 225, 'length': 301.9727339999997, 'width': 24.284444444444443, 'width_var': 1.3679802469135802}
(722, 2780)|1
(1259, 2366)|{'pixels': 544, 'length': 713.75667, 'width': 24.840073529411764, 'width_var': 1.292438229887543}
(724, 3423)|1
