#nefi2.py
# GMT Fri Oct 15 20:43:40 2021
# 
(43, 1774)|3
(64, 2051)|{'pixels': 277, 'length': 295.982774, 'width': 19.505415162454874, 'width_var': 0.8925699539939266}
(229, 1784)|{'pixels': 185, 'length': 197.35535000000004, 'width': 19.708108108108107, 'width_var': 0.5634477720964207}
(78, 1496)|{'pixels': 278, 'length': 301.539128, 'width': 19.12230215827338, 'width_var': 0.8843227576212412}
(64, 2051)|2
(155, 2044)|{'pixels': 90, 'length': 96.970568, 'width': 19.866666666666667, 'width_var': 1.5377777777777775}
(161, 2337)|{'pixels': 286, 'length': 336.4630379999998, 'width': 16.982517482517483, 'width_var': 2.6325614944496065}
(78, 1496)|2
(171, 1532)|{'pixels': 93, 'length': 111.56856000000003, 'width': 19.27956989247312, 'width_var': 1.7928084171580527}
(115, 1296)|{'pixels': 200, 'length': 223.12491400000005, 'width': 18.93, 'width_var': 0.9450999999999999}
(115, 1296)|2
(371, 1349)|{'pixels': 255, 'length': 278.95334199999996, 'width': 19.43921568627451, 'width_var': 0.9443444828911958}
(184, 1036)|{'pixels': 260, 'length': 296.7939759999999, 'width': 19.088461538461537, 'width_var': 1.4960207100591716}
(155, 2044)|2
(184, 2007)|{'pixels': 38, 'length': 52.42642000000001, 'width': 19.605263157894736, 'width_var': 1.7652354570637119}
(247, 2088)|{'pixels': 92, 'length': 113.46805800000003, 'width': 19.66304347826087, 'width_var': 2.614721172022685}
(159, 1565)|1
(171, 1532)|{'pixels': 33, 'length': 39.970568, 'width': 18.78787878787879, 'width_var': 1.2580348943985307}
(161, 2337)|2
(293, 2575)|{'pixels': 240, 'length': 295.8478199999999, 'width': 17.15, 'width_var': 2.2441666666666666}
(205, 2310)|{'pixels': 44, 'length': 57.59799200000001, 'width': 17.136363636363637, 'width_var': 0.4814049586776859}
(171, 1532)|1
(308, 1555)|{'pixels': 137, 'length': 149.35535, 'width': 19.708029197080293, 'width_var': 1.2140231232351217}
(184, 1036)|2
(290, 823)|{'pixels': 214, 'length': 259.9066840000001, 'width': 19.14018691588785, 'width_var': 1.1953008996418901}
(304, 1070)|{'pixels': 119, 'length': 137.15434600000003, 'width': 19.008403361344538, 'width_var': 1.4032907280559284}
(184, 2007)|0
(205, 2310)|0
(229, 1784)|2
(400, 1863)|{'pixels': 171, 'length': 206.13712000000007, 'width': 19.50877192982456, 'width_var': 1.653431825176978}
(253, 1756)|{'pixels': 29, 'length': 41.769564, 'width': 19.586206896551722, 'width_var': 1.0011890606420928}
(242, 2118)|1
(247, 2088)|{'pixels': 30, 'length': 33.656856000000005, 'width': 18.766666666666666, 'width_var': 0.9788888888888891}
(247, 2088)|1
(334, 2062)|{'pixels': 86, 'length': 99.18377800000002, 'width': 20.58139534883721, 'width_var': 2.545700378583018}
(252, 1673)|1
(293, 1653)|{'pixels': 41, 'length': 51.698494, 'width': 19.634146341463413, 'width_var': 2.7685901249256397}
(253, 1756)|0
(290, 823)|2
(504, 930)|{'pixels': 213, 'length': 258.9066840000001, 'width': 18.868544600938968, 'width_var': 0.6118274592783618}
(394, 653)|{'pixels': 170, 'length': 216.3208980000001, 'width': 19.1, 'width_var': 1.4547058823529408}
(293, 1653)|2
(526, 1716)|{'pixels': 235, 'length': 265.166552, 'width': 19.727659574468085, 'width_var': 1.7045540968764146}
(308, 1555)|{'pixels': 98, 'length': 109.52692200000001, 'width': 19.622448979591837, 'width_var': 1.092149104539775}
(293, 2575)|2
(446, 2403)|{'pixels': 179, 'length': 242.30367200000012, 'width': 19.335195530726256, 'width_var': 2.155800380762149}
(516, 2836)|{'pixels': 268, 'length': 358.64179599999926, 'width': 20.89179104477612, 'width_var': 10.43978335932279}
(297, 1942)|1
(336, 1966)|{'pixels': 40, 'length': 51.112708000000005, 'width': 24.7, 'width_var': 2.2600000000000002}
(304, 1070)|2
(447, 1159)|{'pixels': 142, 'length': 180.86504600000006, 'width': 19.528169014084508, 'width_var': 1.5872346756595912}
(328, 1012)|{'pixels': 59, 'length': 70.52692200000001, 'width': 19.050847457627118, 'width_var': 0.760126400459638}
(308, 1555)|1
(514, 1446)|{'pixels': 207, 'length': 253.73511200000007, 'width': 19.314009661835748, 'width_var': 2.427967980582977}
(328, 1012)|0
(334, 2062)|2
(441, 2118)|{'pixels': 107, 'length': 133.02441200000004, 'width': 19.94392523364486, 'width_var': 2.5576032841296183}
(336, 1966)|{'pixels': 96, 'length': 107.94113600000001, 'width': 19.583333333333332, 'width_var': 2.243055555555556}
(336, 1966)|1
(400, 1863)|{'pixels': 103, 'length': 131.92391000000003, 'width': 19.553398058252426, 'width_var': 3.198604958054481}
(341, 1264)|1
(380, 1271)|{'pixels': 40, 'length': 45.727926, 'width': 19.725, 'width_var': 1.299375}
(357, 2180)|1
(402, 2187)|{'pixels': 45, 'length': 49.89949800000001, 'width': 19.22222222222222, 'width_var': 0.8395061728395057}
(362, 2370)|1
(404, 2356)|{'pixels': 42, 'length': 49.798996, 'width': 19.095238095238095, 'width_var': 0.4195011337868481}
(364, 1198)|1
(404, 1207)|{'pixels': 40, 'length': 45.313712, 'width': 18.925, 'width_var': 0.9193749999999999}
(371, 1349)|2
(380, 1271)|{'pixels': 78, 'length': 87.041638, 'width': 19.833333333333332, 'width_var': 1.4978632478632479}
(514, 1446)|{'pixels': 143, 'length': 186.0071860000001, 'width': 19.27972027972028, 'width_var': 1.8098684532250966}
(380, 1271)|1
(404, 1207)|{'pixels': 64, 'length': 77.18377800000002, 'width': 19.359375, 'width_var': 2.605224609375}
(394, 653)|2
(535, 474)|{'pixels': 179, 'length': 239.40417400000013, 'width': 19.00558659217877, 'width_var': 0.999968789987828}
(588, 861)|{'pixels': 220, 'length': 297.80116199999986, 'width': 19.118181818181817, 'width_var': 1.276942148760331}
(400, 1863)|1
(526, 1716)|{'pixels': 155, 'length': 205.0488240000001, 'width': 19.29032258064516, 'width_var': 1.664099895941727}
(402, 2187)|2
(441, 2118)|{'pixels': 69, 'length': 87.98277400000002, 'width': 19.08695652173913, 'width_var': 1.1518588531821048}
(404, 2356)|{'pixels': 169, 'length': 179.69849399999998, 'width': 19.775147928994084, 'width_var': 0.7068379958684918}
(404, 1207)|1
