#nefi2.py
# GMT Tue Sep 21 19:34:15 2021
# 
(80, 1910)|3
(80, 2074)|{'pixels': 165, 'length': 181.083276, 'width': 14.654545454545454, 'width_var': 2.7230853994490354}
(157, 1885)|{'pixels': 76, 'length': 89.18377800000002, 'width': 14.105263157894736, 'width_var': 0.3836565096952906}
(89, 1635)|{'pixels': 275, 'length': 293.56855999999993, 'width': 13.807272727272727, 'width_var': 0.577401652892562}
(80, 2074)|2
(269, 2097)|{'pixels': 188, 'length': 201.18377800000002, 'width': 14.409574468085106, 'width_var': 0.901397691263015}
(120, 2304)|{'pixels': 230, 'length': 253.95334200000002, 'width': 14.356521739130434, 'width_var': 0.9424574669187148}
(89, 1635)|2
(190, 1685)|{'pixels': 101, 'length': 124.12491400000003, 'width': 13.831683168316832, 'width_var': 0.7538476619939223}
(118, 1497)|{'pixels': 138, 'length': 156.56856000000002, 'width': 13.869565217391305, 'width_var': 0.403276622558286}
(118, 1497)|2
(270, 1562)|{'pixels': 151, 'length': 181.16655200000008, 'width': 13.781456953642385, 'width_var': 0.4621727117231701}
(159, 1391)|{'pixels': 106, 'length': 126.22541600000002, 'width': 13.566037735849056, 'width_var': 0.5852616589533641}
(120, 2304)|2
(168, 2479)|{'pixels': 175, 'length': 202.26705400000006, 'width': 14.017142857142858, 'width_var': 0.8054204081632653}
(321, 2249)|{'pixels': 200, 'length': 224.78177000000005, 'width': 14.375, 'width_var': 0.964375}
(157, 1885)|2
(242, 1942)|{'pixels': 84, 'length': 109.19598400000004, 'width': 14.166666666666666, 'width_var': 0.7341269841269841}
(190, 1685)|{'pixels': 200, 'length': 216.91170400000004, 'width': 13.855, 'width_var': 0.543975}
(159, 1391)|2
(318, 1475)|{'pixels': 159, 'length': 195.37976200000008, 'width': 13.867924528301886, 'width_var': 1.1963925477631423}
(240, 1228)|{'pixels': 163, 'length': 203.93611600000008, 'width': 13.993865030674847, 'width_var': 0.779103466445858}
(168, 2479)|2
(232, 2646)|{'pixels': 168, 'length': 201.06605000000008, 'width': 13.928571428571429, 'width_var': 0.49489795918367346}
(359, 2452)|{'pixels': 190, 'length': 204.01220600000002, 'width': 14.157894736842104, 'width_var': 0.5224376731301938}
(190, 1685)|1
(285, 1674)|{'pixels': 94, 'length': 101.38478200000002, 'width': 13.585106382978724, 'width_var': 0.6044590312358535}
(232, 2646)|2
(315, 2807)|{'pixels': 163, 'length': 199.37976200000008, 'width': 13.83435582822086, 'width_var': 1.0216417629568295}
(329, 2634)|{'pixels': 97, 'length': 105.21321000000002, 'width': 14.206185567010309, 'width_var': 0.3698586459772558}
(240, 1228)|2
(360, 1286)|{'pixels': 119, 'length': 144.61019800000003, 'width': 13.680672268907562, 'width_var': 0.4694583715839276}
(326, 1041)|{'pixels': 187, 'length': 227.10768800000008, 'width': 14.101604278074866, 'width_var': 2.0271097257570996}
(242, 1942)|2
(272, 2076)|{'pixels': 134, 'length': 149.254848, 'width': 14.194029850746269, 'width_var': 0.4996658498552015}
(362, 1853)|{'pixels': 122, 'length': 160.86504600000006, 'width': 14.163934426229508, 'width_var': 0.7927976350443431}
(269, 2097)|2
(271, 2098)|{'pixels': 5, 'length': 7.414214, 'width': 19.8, 'width_var': 1.3599999999999999}
(272, 2076)|{'pixels': 21, 'length': 24.656855999999998, 'width': 16.476190476190474, 'width_var': 3.868480725623583}
(270, 1562)|2
(318, 1475)|{'pixels': 87, 'length': 109.29648600000004, 'width': 14.022988505747126, 'width_var': 0.7810807240058131}
(285, 1674)|{'pixels': 112, 'length': 125.597992, 'width': 14.607142857142858, 'width_var': 1.613520408163266}
(271, 2098)|2
(278, 2098)|{'pixels': 7, 'length': 9, 'width': 16.428571428571427, 'width_var': 5.959183673469388}
(321, 2249)|{'pixels': 151, 'length': 173.71070000000003, 'width': 14.443708609271523, 'width_var': 1.2004736634358144}
(272, 2076)|1
(344, 2062)|{'pixels': 71, 'length': 79.62742400000002, 'width': 14.225352112676056, 'width_var': 0.5407657210870859}
(278, 2098)|0
(285, 1674)|1
(300, 1693)|{'pixels': 19, 'length': 28.041638, 'width': 14.368421052631579, 'width_var': 2.2326869806094187}
(300, 1693)|2
(362, 1853)|{'pixels': 160, 'length': 191.82340800000006, 'width': 13.98125, 'width_var': 0.5433984374999999}
