#nefi2.py
# GMT Thu Sep 23 01:00:44 2021
# 
(82, 1915)|3
(103, 1914)|{'pixels': 21, 'length': 23.414214, 'width': 15.095238095238095, 'width_var': 1.4195011337868482}
(90, 1811)|{'pixels': 104, 'length': 114.69849400000001, 'width': 14.490384615384615, 'width_var': 0.8460613905325444}
(92, 2106)|{'pixels': 191, 'length': 205.84063400000002, 'width': 14.780104712041885, 'width_var': 1.0092376853704668}
(90, 1811)|2
(110, 1681)|{'pixels': 130, 'length': 144.84063400000002, 'width': 14.261538461538462, 'width_var': 0.5931360946745562}
(111, 1812)|{'pixels': 21, 'length': 23.414214, 'width': 14.333333333333334, 'width_var': 1.1746031746031744}
(92, 2106)|2
(150, 2277)|{'pixels': 171, 'length': 201.16655200000005, 'width': 14.304093567251462, 'width_var': 1.4279949386135906}
(109, 2101)|{'pixels': 17, 'length': 21.07107, 'width': 13.941176470588236, 'width_var': 0.17301038062283738}
(103, 1914)|0
(109, 2101)|0
(110, 1681)|2
(151, 1474)|{'pixels': 207, 'length': 229.71070000000003, 'width': 14.381642512077295, 'width_var': 0.8157016499801628}
(133, 1682)|{'pixels': 23, 'length': 25.414214, 'width': 14.91304347826087, 'width_var': 1.3837429111531192}
(111, 1812)|0
(133, 1682)|0
(150, 2277)|2
(211, 2444)|{'pixels': 167, 'length': 197.16655200000008, 'width': 14.22754491017964, 'width_var': 0.5350496611567284}
(172, 2264)|{'pixels': 22, 'length': 30.627423999999998, 'width': 13.863636363636363, 'width_var': 0.390495867768595}
(151, 1474)|2
(185, 1480)|{'pixels': 34, 'length': 38.07107, 'width': 14.441176470588236, 'width_var': 0.9524221453287197}
(225, 1261)|{'pixels': 213, 'length': 245.65183600000006, 'width': 14.145539906103286, 'width_var': 0.7628556944168928}
(157, 1732)|1
(201, 1696)|{'pixels': 44, 'length': 61.74013200000002, 'width': 14.295454545454545, 'width_var': 0.20816115702479332}
(163, 1932)|1
(210, 1962)|{'pixels': 48, 'length': 62.012206000000006, 'width': 14.270833333333334, 'width_var': 0.40581597222222215}
(167, 2120)|1
(203, 2081)|{'pixels': 40, 'length': 57.74013200000002, 'width': 14.4, 'width_var': 0.29000000000000004}
(172, 2264)|0
(185, 1480)|0
(185, 1577)|1
(224, 1609)|{'pixels': 43, 'length': 57.42642000000001, 'width': 14.046511627906977, 'width_var': 1.1141157382368847}
(198, 1773)|1
(228, 1734)|{'pixels': 39, 'length': 53.84063400000001, 'width': 14.333333333333334, 'width_var': 1.6581196581196582}
(198, 2074)|1
(203, 2081)|{'pixels': 8, 'length': 13.727926, 'width': 15.375, 'width_var': 0.234375}
(201, 1696)|2
(228, 1734)|{'pixels': 40, 'length': 53.597992000000005, 'width': 14.45, 'width_var': 2.8975}
(224, 1609)|{'pixels': 87, 'length': 98.94113600000001, 'width': 14.045977011494253, 'width_var': 0.4806447351037125}
(203, 2081)|1
(213, 2079)|{'pixels': 9, 'length': 11.414214000000001, 'width': 11.777777777777779, 'width_var': 1.950617283950617}
(210, 1962)|2
(213, 2079)|{'pixels': 117, 'length': 126.87006600000002, 'width': 14.042735042735043, 'width_var': 0.2118489297976478}
(307, 1913)|{'pixels': 96, 'length': 118.71070000000003, 'width': 13.822916666666666, 'width_var': 0.2707248263888889}
(211, 2444)|2
(234, 2429)|{'pixels': 23, 'length': 31.627423999999998, 'width': 13.869565217391305, 'width_var': 0.28733459357277885}
