#nefi2.py
# GMT Tue Sep 21 19:47:58 2021
# 
(93, 970)|3
(103, 1082)|{'pixels': 112, 'length': 123.52692200000001, 'width': 12.589285714285714, 'width_var': 0.8670280612244898}
(105, 877)|{'pixels': 96, 'length': 110.42642000000001, 'width': 12.770833333333334, 'width_var': 1.8641493055555554}
(122, 972)|{'pixels': 29, 'length': 31.828428000000002, 'width': 12.517241379310345, 'width_var': 0.9393579072532698}
(103, 1082)|2
(137, 1084)|{'pixels': 34, 'length': 36.828428, 'width': 13.117647058823529, 'width_var': 1.221453287197232}
(106, 1175)|{'pixels': 93, 'length': 102.041638, 'width': 13.172043010752688, 'width_var': 0.8736270089027629}
(105, 877)|2
(166, 812)|{'pixels': 68, 'length': 94.02441200000004, 'width': 12.411764705882353, 'width_var': 1.1833910034602078}
(116, 883)|{'pixels': 11, 'length': 15.485284, 'width': 15.0, 'width_var': 1.0909090909090908}
(106, 1175)|2
(137, 1171)|{'pixels': 31, 'length': 34.242642000000004, 'width': 12.290322580645162, 'width_var': 0.39958376690946934}
(123, 1269)|{'pixels': 94, 'length': 107.597992, 'width': 12.797872340425531, 'width_var': 1.0548890900860117}
(116, 883)|0
(122, 972)|0
(123, 1269)|2
(149, 1266)|{'pixels': 26, 'length': 29.656856, 'width': 12.26923076923077, 'width_var': 0.5044378698224853}
(180, 1415)|{'pixels': 146, 'length': 174.50969600000005, 'width': 12.732876712328768, 'width_var': 0.6889191217864515}
(137, 1084)|0
(137, 1171)|0
(149, 1266)|0
(166, 812)|2
(179, 830)|{'pixels': 19, 'length': 26.384781999999998, 'width': 13.052631578947368, 'width_var': 2.8919667590027704}
(247, 726)|{'pixels': 86, 'length': 122.37976200000006, 'width': 12.36046511627907, 'width_var': 0.6026230394808003}
(179, 830)|0
(180, 1415)|2
(208, 1410)|{'pixels': 28, 'length': 32.899497999999994, 'width': 12.964285714285714, 'width_var': 1.3201530612244896}
(251, 1559)|{'pixels': 144, 'length': 177.06605000000008, 'width': 12.92361111111111, 'width_var': 0.5566647376543209}
(183, 1073)|1
(221, 1079)|{'pixels': 38, 'length': 42.485284, 'width': 12.894736842105264, 'width_var': 1.2520775623268703}
(188, 1197)|1
(226, 1183)|{'pixels': 38, 'length': 45.798996, 'width': 12.052631578947368, 'width_var': 0.20775623268698057}
(208, 1410)|0
(221, 1079)|2
(226, 1183)|{'pixels': 104, 'length': 113.041638, 'width': 13.086538461538462, 'width_var': 1.02135724852071}
(281, 937)|{'pixels': 142, 'length': 169.26705400000003, 'width': 12.126760563380282, 'width_var': 0.9275937314024993}
(226, 1183)|1
(304, 1249)|{'pixels': 82, 'length': 110.92391000000005, 'width': 12.560975609756097, 'width_var': 0.9535990481856037}
(240, 1421)|1
(272, 1401)|{'pixels': 32, 'length': 41.870066, 'width': 12.71875, 'width_var': 0.5146484375}
(247, 726)|2
(336, 622)|{'pixels': 104, 'length': 143.6934740000001, 'width': 12.201923076923077, 'width_var': 0.5073039940828401}
(258, 747)|{'pixels': 21, 'length': 27.970568, 'width': 12.619047619047619, 'width_var': 1.854875283446712}
(251, 1559)|2
(283, 1544)|{'pixels': 32, 'length': 40.213210000000004, 'width': 12.0625, 'width_var': 0.43359375}
(333, 1684)|{'pixels': 125, 'length': 163.0366180000001, 'width': 13.296, 'width_var': 1.0243839999999997}
(255, 905)|1
(281, 937)|{'pixels': 33, 'length': 46.183778000000004, 'width': 12.303030303030303, 'width_var': 1.0596877869605141}
(258, 747)|0
(272, 1401)|2
(304, 1249)|{'pixels': 152, 'length': 168.083276, 'width': 12.164473684210526, 'width_var': 0.5716326177285319}
(343, 1441)|{'pixels': 74, 'length': 92.15434600000003, 'width': 12.243243243243244, 'width_var': 1.0219138056975896}
(281, 937)|1
