#nefi2.py
# GMT Thu Sep 30 03:09:55 2021
# 
(135, 2584)|3
(171, 2236)|{'pixels': 350, 'length': 377.267054, 'width': 23.05142857142857, 'width_var': 1.0773551020408163}
(144, 2930)|{'pixels': 346, 'length': 369.9533419999999, 'width': 22.927745664739884, 'width_var': 4.003449831267333}
(503, 2598)|{'pixels': 367, 'length': 378.94113600000003, 'width': 23.419618528610354, 'width_var': 1.5514407264141836}
(144, 2930)|2
(148, 3283)|{'pixels': 353, 'length': 376.5391279999999, 'width': 23.88101983002833, 'width_var': 4.586410291391473}
(633, 2919)|{'pixels': 488, 'length': 507.39698799999974, 'width': 23.366803278688526, 'width_var': 1.080619289169578}
(148, 3283)|2
(559, 3293)|{'pixels': 411, 'length': 434.5391279999999, 'width': 23.05352798053528, 'width_var': 1.9825362151538295}
(256, 3719)|{'pixels': 438, 'length': 491.3625359999995, 'width': 23.118721461187214, 'width_var': 7.2507453973019755}
(171, 2236)|2
(646, 2492)|{'pixels': 476, 'length': 584.8672119999992, 'width': 22.647058823529413, 'width_var': 0.9804745427582798}
(261, 1882)|{'pixels': 354, 'length': 393.69347399999975, 'width': 22.84180790960452, 'width_var': 1.7828848670560822}
(256, 3719)|2
(358, 4029)|{'pixels': 310, 'length': 356.7351119999996, 'width': 23.270967741935483, 'width_var': 3.429802289281998}
(587, 3511)|{'pixels': 332, 'length': 419.7422979999992, 'width': 22.822289156626507, 'width_var': 1.2063706633763973}
(261, 1882)|2
(525, 1946)|{'pixels': 263, 'length': 293.16655199999997, 'width': 22.334600760456272, 'width_var': 0.6789168558169122}
(426, 1460)|{'pixels': 422, 'length': 500.2153759999991, 'width': 22.42654028436019, 'width_var': 1.3014757080928103}
(358, 4029)|2
(420, 4197)|{'pixels': 168, 'length': 205.20819000000006, 'width': 22.458333333333332, 'width_var': 2.4268353174603177}
(542, 4014)|{'pixels': 183, 'length': 198.66906200000003, 'width': 22.202185792349727, 'width_var': 0.521962435426558}
(420, 4197)|2
(677, 4605)|{'pixels': 409, 'length': 519.5240679999986, 'width': 23.29828850855746, 'width_var': 1.3193369240977755}
(574, 4079)|{'pixels': 155, 'length': 204.63461000000012, 'width': 22.6, 'width_var': 5.452903225806452}
(426, 1460)|2
